Time,Amplitude
6.083605999999918,-7.14699875
6.093440999999984,-7.766242500000001
6.102444000000105,-8.26057375
6.112348000000111,-8.7007425
6.1690289999999095,-8.9715475
6.179405000000088,-9.20759625
6.188986999999997,-9.28817875
6.199251999999888,-8.912655
6.207983999999897,-8.4772625
6.2181399999999485,-8.06112
6.275779999999941,-7.290873750000001
6.285168999999996,-6.4466237500000005
6.29413599999998,-5.76863125
6.304466000000048,-5.08278625
6.314268000000084,-4.4659474999999995
6.370206999999937,-3.9002312500000005
6.381701999999905,-3.43232125
6.391489000000092,-3.0248575
6.402180000000044,-3.0206687499999996
6.411354000000074,-3.1138787500000005
6.468894999999975,-3.2772175000000003
6.477937999999995,-3.8562087500000004
6.487980000000107,-4.50789
6.4971120000000155,-5.2610262500000005
6.507078000000092,-6.03256625
6.516131000000087,-6.80175625
6.526466999999911,-7.578610000000001
6.584920000000011,-8.26564875
6.593417999999929,-8.8820825
6.603207999999995,-8.98508875
6.612323999999944,-8.92835
6.6702110000001085,-8.74384375
6.6805329999999685,-8.225837499999999
6.689611999999897,-7.5412725
6.699501999999939,-6.699141249999999
6.7092609999999695,-5.8751875
6.718074999999999,-5.0392075
6.728114000000005,-4.29612125
6.786135999999942,-3.70285875
6.795270000000073,-3.2040325
6.805043999999953,-3.04782
6.8147559999999885,-2.9630775
6.823349999999891,-3.0338525
6.882231999999931,-3.62021125
6.891292999999905,-4.30376125
6.900918000000047,-5.014085
6.910037999999986,-5.71881125
6.921068000000105,-6.363630000000001
6.93127800000002,-7.07677625
6.988787999999886,-7.8179437499999995
6.997978000000103,-8.52565375
7.007965999999897,-8.73961375
7.017309000000068,-8.81983
7.027282000000014,-8.82828625
7.085786999999982,-8.40489125
7.094904000000042,-7.94112
7.1046389999999064,-7.316935
7.113389000000097,-6.61787625
7.123790999999983,-5.86019
7.13403500000004,-5.06210375
7.191853999999921,-4.22638
7.200914999999895,-3.4894175
7.210008000000016,-3.1812062500000002
7.220235000000002,-2.9879612499999997
7.229131999999936,-2.8770762499999996
7.287332000000106,-3.12966125
7.29639300000008,-3.5723487499999997
7.30611399999998,-4.12384375
7.315151000000014,-4.8205937500000005
7.325458000000026,-5.630108750000001
7.335704999999962,-6.445093750000001
7.392745999999988,-7.30371375
7.402775999999903,-8.08984875
7.411853999999948,-8.55924875
7.4220940000000155,-8.822011250000001
7.432125999999926,-8.977371250000001
7.4897940000000744,-8.72133
7.499336999999969,-8.25229625
7.508779000000004,-7.655952500000001
7.517712000000074,-6.903550000000001
7.527685999999903,-6.1109325000000005
7.537906000000021,-5.2981050000000005
7.595972000000074,-4.47320125
7.6053280000001,-3.7218349999999996
7.614334000000099,-3.36333125
7.624479999999949,-3.06757625
7.634213000000045,-2.8541812500000003
7.692068000000063,-3.1962200000000003
7.701483999999937,-3.6689612500000006
7.710968999999977,-4.1538675000000005
7.720150000000103,-4.732745
7.729972999999973,-5.364395
7.740154999999959,-6.087504999999999
7.797344000000066,-7.011108749999999
7.807436999999936,-7.926466250000001
7.816448000000037,-8.346465
7.825554999999895,-8.66806875
7.835638000000017,-9.010056249999998
7.89329100000009,-8.953546249999999
7.9023010000000795,-8.795756249999998
7.91230500000006,-8.447117500000001
7.9213210000000345,-7.8669975
7.931512999999995,-7.151055
7.941632000000027,-6.3939825
7.999904000000015,-5.484039999999999
8.009346999999934,-4.57543125
8.018385999999964,-4.065388749999999
8.028078999999934,-3.5900925
8.037593999999899,-3.2012875000000003
8.0966370000001,-3.0812712500000004
8.105681000000004,-3.21634875
8.115702000000056,-3.4980687500000003
8.12538799999993,-4.06659
8.135262000000012,-4.6843575
8.145258999999896,-5.35585875
8.203261000000111,-6.2581825
8.212643000000071,-7.1683225
8.221727999999985,-7.85049125
8.230773,-8.41318125
8.241142000000082,-8.841809999999999
8.297892999999931,-8.92991125
8.308986000000004,-8.93081625
8.318453999999974,-8.71994125
8.328486999999996,-8.18082625
8.33766700000001,-7.57908
8.347888999999896,-7.04944625
8.405565999999908,-6.164362499999999
8.414369000000079,-5.279660000000001
8.424359999999979,-4.619303749999999
8.433221999999887,-3.9974612499999993
8.442203000000063,-3.49982875
8.4994200000001,-3.24972625
8.511287999999922,-3.064065
8.520698999999922,-2.88364375
8.530173999999988,-3.10847
8.539359999999988,-3.404055
8.548915999999963,-3.761705
8.606078999999909,-4.59498375
8.617297999999892,-5.4639975000000005
8.626488999999992,-6.182871250000001
8.636389999999892,-6.918601250000001
8.645602000000054,-7.617342500000001
8.702166000000034,-8.153153750000001
8.713310000000092,-8.63658875
8.722348999999895,-9.019188750000001
8.731502999999975,-8.79621125
8.740559000000076,-8.48559625
8.75061299999993,-8.10288
8.807941000000028,-7.3628487499999995
8.81858299999999,-6.5214025
8.828600999999935,-5.758918749999999
8.83753999999999,-4.994274999999999
8.84673500000008,-4.2642725
8.904395999999906,-3.6746550000000004
8.915498999999954,-3.18820625
8.925478999999996,-2.8226150000000003
8.934893999999986,-2.83499375
8.944283999999925,-2.93319875
8.95349299999998,-3.1350687499999994
9.010483000000022,-3.7219625
9.021705999999995,-4.42331
9.03134399999999,-5.2006000000000006
9.040387999999894,-6.0168
9.049144999999953,-6.7499899999999995
9.059113999999909,-7.4467575
9.116849999999886,-8.154575
9.127160000000003,-8.7786975
9.136899000000085,-9.0149025
9.145935999999892,-9.12689375
9.155805999999984,-9.048502500000001
9.212757999999894,-8.547685
9.223285000000033,-8.0260075
9.232236000000057,-7.382291249999999
9.242340000000013,-6.674817499999999
9.251344999999901,-6.051768749999999
9.261185000000069,-5.329063749999999
9.31876699999998,-4.508613749999999
9.327913999999964,-3.80368125
9.337060999999949,-3.44146
9.34675100000004,-3.14817
9.355735000000095,-2.9716050000000003
9.36570800000004,-2.8157637499999995
9.424500999999964,-2.8758
9.434140999999954,-3.1963075
9.443414999999959,-3.6635612500000003
9.452586999999994,-4.1873675
9.4628909999999,-4.87574375
9.520203000000038,-5.80337125
9.53098799999998,-6.714961249999999
9.539956000000075,-7.625637499999999
9.549893000000111,-8.2744125
9.559158999999909,-8.77130125
9.616586000000098,-9.06661625
9.627038999999968,-9.24461375
9.636608000000024,-9.23030875
9.645610999999917,-8.8901925
9.654610000000048,-8.37947375
9.713228999999956,-7.810040000000001
9.726008999999976,-6.961421250000001
9.735200000000077,-6.0686975
9.745112000000063,-5.33731375
9.754427999999962,-4.648645
9.763433999999961,-3.983235
9.820965999999999,-3.470885
9.83062700000005,-3.14860125
9.840832000000091,-2.9206012500000003
9.84995600000002,-3.0134962499999998
9.860030999999935,-3.20077375
9.870112999999947,-3.4733087499999997
9.926660999999967,-4.20159375
9.93786799999998,-4.94399625
9.94703299999992,-5.633873749999999
9.956744999999955,-6.3318787500000004
9.96578999999997,-7.045405000000001
10.023417999999992,-7.74690375
10.033603000000085,-8.40138375
10.043361000000004,-8.963522500000002
10.052396000000044,-9.049700000000001
10.062141999999994,-9.102102499999999
10.07138800000007,-9.0321375
10.12857299999996,-8.61056
10.138846999999942,-8.148256250000001
10.147713000000067,-7.5530012499999994
10.157697000000098,-6.920003750000001
10.166703999999982,-6.274996250000001
10.223956999999928,-5.4832262499999995
10.234136000000035,-4.7119375
10.244504000000006,-4.0059925
10.25338899999997,-3.6164625
10.263378999999986,-3.2450975
10.272629999999936,-3.00644
10.330378999999994,-3.0283875
10.340492999999924,-3.22545875
10.350296999999955,-3.6631087499999997
10.35947699999997,-4.0965525
10.368807999999945,-4.543545
10.425422000000026,-5.42253
10.435484999999971,-6.316330000000001
10.445335999999998,-7.19450875
10.455453000000034,-7.86835125
10.464343000000099,-8.403863750000001
10.474578999999949,-8.9052825
10.531015000000025,-9.253495000000001
10.541341999999986,-9.58787625
10.551425000000108,-9.50521375
10.561441000000059,-9.260273750000001
10.570461999999907,-8.977400000000001
10.62726100000009,-8.36747125
10.638496999999916,-7.7215525
10.64742799999999,-6.962783750000001
10.657431000000088,-6.35376875
10.666482000000087,-5.7225025
10.676678000000038,-5.023115
10.733240999999907,-4.3179975
10.744566000000077,-3.6398025
10.75358099999994,-3.2765025000000003
10.763785999999982,-2.99961
10.772928000000093,-2.8298525
10.829782999999907,-3.0065962500000003
10.84036100000003,-3.3208887500000004
10.849529999999959,-3.7331075
10.859932000000072,-4.28401
10.868729999999914,-4.9901462500000004
10.878631000000041,-5.721676250000001
10.93528399999991,-6.6557075
10.945993999999928,-7.586283750000001
10.956014000000096,-8.19938625
10.966151999999965,-8.7281775
10.975144,-9.200050000000001
11.032378999999992,-9.462132500000001
11.041422000000011,-9.541763750000001
11.051414000000022,-9.580687500000002
11.061337000000094,-9.289795
11.070380999999998,-8.931980000000001
11.080404000000044,-8.485966249999999
11.13791500000002,-7.72619875
11.148136000000022,-6.9206075
11.157999000000018,-6.2046375
11.166938000000073,-5.53010875
11.177286000000095,-4.8938575
11.23451799999998,-4.17401375
11.244441000000052,-3.5398825000000005
11.254314999999906,-3.010495
11.264241999999967,-2.84986125
11.273239000000103,-2.7523512500000002
11.283445999999913,-2.7551075000000003
11.340071999999964,-3.23800875
11.351130000000012,-3.73843875
11.360104999999976,-4.38644125
11.369963999999982,-4.9986975
11.379259000000047,-5.68399125
11.436907999999903,-6.6055425
11.447104999999965,-7.509768749999999
11.455962,-8.4190875
11.465457999999899,-8.83371
11.475425000000087,-9.20354375
11.485370000000103,-9.5834025
11.542173999999932,-9.716222499999999
11.55318699999998,-9.734036249999999
11.561897999999928,-9.462826249999999
11.571899999999914,-9.088221249999998
11.581093999999894,-8.6266875
11.638793000000078,-7.835735000000001
11.649904000000106,-7.05382375
11.659167000000025,-6.1865725000000005
11.669041000000107,-5.516996250000001
11.67901699999993,-4.7856125
11.688468999999941,-4.0563125
11.745012999999972,-3.4694550000000004
11.755730000000085,-3.00213
11.764707000000044,-2.964365
11.773797000000059,-2.9823399999999998
11.784057999999959,-3.12714375
11.840693000000101,-3.57764625
11.850905000000012,-4.2802425
11.860132999999905,-5.0137487499999995
11.86986499999989,-5.65981375
11.879374000000098,-6.356189999999999
11.93706700000007,-7.067348749999999
11.951647000000094,-7.80316
11.96166100000005,-8.500657499999999
11.970956999999999,-8.91926625
11.980150999999978,-9.1051875
12.038007000000107,-9.274368749999999
12.053235000000086,-9.19273625
12.062376000000086,-8.95515625
12.07215999999994,-8.50815875
12.081337000000076,-7.94614375
12.139388000000054,-7.3363587500000005
12.154393999999911,-6.48027625
12.163465999999971,-5.638533750000001
12.173575000000028,-4.7678725
12.182847000000038,-4.19180125
12.193013000000064,-3.69152
12.250502000000097,-3.36342125
12.260692000000063,-3.0856900000000005
12.269452000000001,-2.8997137500000005
12.279248999999936,-2.9897850000000004
12.289222000000109,-3.2110125000000003
12.345688999999993,-3.8466975
12.356107000000065,-4.52514125
12.365350000000035,-5.2299175
12.37488499999995,-5.839136250000001
12.38476199999991,-6.532380000000001
12.394457999999986,-7.2812525
12.451211000000058,-8.0488525
12.462301000000025,-8.731588749999998
12.471277999999984,-8.961056249999999
12.481250000000045,-9.102705
12.49142699999993,-9.22315
12.547571999999946,-9.06144625
12.55859200000009,-8.715720000000001
12.567579000000023,-8.2128525
12.577289999999948,-7.643085
12.586301000000049,-6.995025
12.596434999999929,-6.3223087499999995
12.652863000000025,-5.55623375
12.663340000000062,-4.738237499999999
12.673579000000018,-4.202823749999999
12.683279999999968,-3.7445924999999995
12.692066000000068,-3.3473162499999995
12.749461999999994,-3.1809350000000003
12.760463999999956,-3.2389625
12.769974000000047,-3.4286887499999996
12.779661000000033,-3.71995625
12.789091999999982,-4.134062500000001
12.798872999999958,-4.712965
12.855401999999913,-5.58936125
12.865632999999889,-6.4843537499999995
12.875512999999955,-7.1803175
12.884612000000061,-7.765527500000001
12.89444299999991,-8.295481250000002
12.951411000000007,-8.762780000000001
12.961792999999943,-9.1375175
12.970863999999892,-9.258096250000001
12.981025999999929,-9.013085
12.990121000000045,-8.701519999999999
12.999606000000085,-8.404982500000001
13.056945999999925,-7.7055875
13.06805600000007,-6.958061249999999
13.077025000000049,-6.23092125
13.086864999999989,-5.489695
13.095898999999918,-4.84026625
13.15277500000002,-4.217545
13.164285000000064,-3.6639412500000006
13.173256999999921,-3.17476625
13.182231999999885,-3.0519187500000005
13.191458999999895,-2.99121125
13.201661999999942,-3.1201675000000004
13.258090999999922,-3.6105150000000004
13.269377000000077,-4.17480125
13.279367000000093,-4.90406375
13.288344000000052,-5.67795625
13.297520000000077,-6.47307875
13.354974000000084,-7.3006975
13.365481000000045,-8.101526250000001
13.374708000000055,-8.7852025
13.383477000000084,-9.10259125
13.393657000000076,-9.2765875
13.402736999999888,-9.274206249999999
13.460514000000103,-8.89526375
13.4708720000001,-8.398335000000001
13.480690000000095,-7.7676475
13.489520000000084,-7.07166125
13.498561000000109,-6.32032
13.508765999999923,-5.57125625
13.566757000000052,-4.78783
13.575929000000087,-4.0533275
13.585837999999967,-3.6647724999999998
13.594657000000097,-3.3210687500000002
13.604309999999941,-3.07580375
13.661847999999964,-3.22608
13.671986999999945,-3.57667125
13.68118000000004,-3.99625
13.691229000000021,-4.517040000000001
13.700387999999975,-5.140365
13.710199999999986,-5.827617500000001
13.766757999999982,-6.69210125
13.777914999999894,-7.563787500000001
13.78712900000005,-8.12137125
13.79698099999996,-8.525971250000001
13.805888000000095,-8.888782500000001
13.86326699999995,-8.97059375
13.873534999999947,-8.923753750000001
13.88389200000006,-8.66872875
13.89290200000005,-8.19744125
13.90237900000011,-7.7262025
13.960487999999941,-7.1758862500000005
13.97497999999996,-6.32046
13.984523000000081,-5.431375
13.993621000000076,-4.83409875
14.003259999999955,-4.259941250000001
14.061486999999943,-3.8025600000000006
14.076792999999952,-3.5149062500000006
14.085876999999982,-3.3549750000000005
14.095915000000105,-3.330775
14.105354000000034,-3.730045
14.163268000000016,-4.28890875
14.178051000000096,-5.1246712500000005
14.18762199999992,-6.021425000000001
14.197771000000103,-6.966380000000001
14.207124999999905,-7.74848375
14.21625199999994,-8.388415
14.274044999999887,-8.792505
14.283314000000018,-8.97981125
14.293496000000005,-8.93916875
14.302740000000085,-8.592353750000001
14.311909000000014,-8.223807500000001
14.32188199999996,-7.71801625
14.377960999999914,-6.85817875
14.389048000000003,-5.984605
14.399065000000064,-5.26298875
14.408601999999973,-4.64300375
14.417680999999902,-4.1274075
14.47603099999992,-3.7523812500000004
14.486216999999897,-3.4633287499999996
14.496124999999893,-3.36125625
14.505300999999918,-3.5372362500000003
14.515014000000065,-3.7927049999999998
14.52499499999999,-4.254687499999999
14.582253000000037,-5.1137075
14.592216999999891,-5.9624725000000005
14.60222900000008,-6.7416262499999995
14.611235999999963,-7.4546487500000005
14.62117400000011,-8.050457499999998
14.678092000000106,-8.532704999999998
14.688660999999911,-8.938376250000001
14.698801000000003,-9.0599925
14.707760000000007,-8.74681875
14.716797999999926,-8.38235125
14.727026999999907,-7.975596249999999
14.78378500000008,-7.119887499999999
14.795045999999957,-6.25329625
14.804491000000098,-5.544552500000001
14.814390000000003,-4.858515000000001
14.822953999999982,-4.25077375
14.881157999999914,-3.8017775
14.890773999999965,-3.46232875
14.901166999999987,-3.1721399999999997
14.910417999999936,-3.3197475
14.919945999999982,-3.5871224999999995
14.930125999999973,-4.06459
14.986503999999968,-4.83046375
14.99692600000003,-5.62204
15.007047000000057,-6.398898750000001
15.01619299999993,-7.19479875
15.025777999999946,-7.938750000000001
15.083339000000024,-8.5013525
15.092368999999962,-8.88764
15.102390000000014,-9.0195275
15.11265800000001,-8.7700225
15.121613999999909,-8.41063875
15.13166799999999,-7.94509875
15.189182000000073,-7.115071250000001
15.199213999999984,-6.244275000000001
15.20964600000002,-5.4639575
15.21866,-4.745279999999999
15.227861000000075,-4.1151212500000005
15.285474999999906,-3.69033875
15.295902999999953,-3.489955
15.304998000000069,-3.3745974999999997
15.315280999999914,-3.52305125
15.32455200000004,-3.789065
15.333883999999898,-4.1586175
15.391538999999966,-4.99934375
15.400605000000041,-5.85359625
15.411274999999932,-6.62533375
15.420292000000018,-7.244922500000001
15.429881000000023,-7.81881
15.486229999999978,-8.33472625
15.496523999999908,-8.7625825
15.50647200000003,-9.1378175
15.515668000000005,-9.012193750000002
15.525562000000036,-8.683547500000001
15.535350000000108,-8.2816875
15.592051000000083,-7.590233750000001
15.602274999999963,-6.83419125
15.61173800000006,-6.106075
15.622313000000076,-5.386735
15.63144299999999,-4.65045875
15.688294999999925,-4.0050775
15.698981999999887,-3.5703824999999996
15.70869300000004,-3.2267875
15.717879999999923,-3.28423
15.727947000000086,-3.4158525000000006
15.737161000000015,-3.6466700000000007
15.794108999999935,-4.421760000000001
15.804270000000088,-5.26997625
15.814474999999902,-6.064948750000001
15.823904999999968,-6.858047500000001
15.833313999999973,-7.6205099999999995
15.890742000000046,-8.16771
15.900384999999915,-8.689744999999998
15.910323999999946,-9.13287125
15.919298000000026,-8.9330375
15.929317999999967,-8.551266250000001
15.938470999999936,-8.098001250000001
15.99591200000009,-7.32575625
16.00611200000003,-6.4792000000000005
16.015452000000096,-5.71221625
16.025493000000097,-4.93475875
16.034560000000056,-4.2050624999999995
16.09173899999996,-3.7178850000000003
16.102757999999994,-3.3750275000000003
16.11203300000011,-3.24538125
16.12206900000001,-3.4966049999999997
16.131990000000087,-3.820335
16.141331000000037,-4.2674812499999994
16.197865999999976,-5.0800975
16.20820600000002,-5.96990375
16.217654999999922,-6.7516662499999995
16.228204000000005,-7.506259999999999
16.23760900000002,-8.12431
16.294720000000098,-8.397068749999999
16.304476999999906,-8.5418575
16.31449900000007,-8.58758125
16.323343999999906,-8.23870875
16.333421999999928,-7.7335725
16.342902000000095,-7.10286375
16.39964400000008,-6.14011125
16.41018699999995,-5.16251625
16.419388000000026,-4.445455
16.42907799999989,-3.86472625
16.438990000000103,-3.33905375
16.448178000000098,-2.87188875
16.505464000000075,-2.84873875
16.51592800000003,-3.0253862500000004
16.5249510000001,-3.61374875
16.535581999999977,-4.25686625
16.544718000000103,-4.9585975
16.600963999999976,-5.915551249999999
16.612433999999894,-6.837926249999999
16.621441000000004,-7.7195262499999995
16.631190999999944,-8.19978375
16.64108299999998,-8.557450000000001
16.650558000000046,-8.7944
16.70692800000006,-8.48629375
16.718170999999984,-8.016266250000001
16.72733100000005,-7.211297500000001
16.736327999999958,-6.381902500000001
16.74689699999999,-5.53533875
16.803374000000076,-4.67824625
16.813630999999987,-3.850505
16.823131999999987,-3.08286
16.83220899999992,-2.86282125
16.841314999999895,-2.81466875
16.899317999999994,-2.9071499999999997
16.91524400000003,-3.45688125
16.924440999999888,-4.1687175
16.93354199999999,-4.9985425
16.944424000000026,-5.8600924999999995
17.00226100000009,-6.749221250000001
17.015456000000086,-7.50995
17.02534700000001,-8.1055525
17.03439400000002,-8.432215
17.044443999999885,-8.25536125
17.054554000000053,-7.91518375
17.110785999999962,-7.13399625
17.122194000000036,-6.2505975
17.131170999999995,-5.295791250000001
17.14020400000004,-4.41081625
17.15039999999999,-3.64056875
17.1595769999999,-3.0912362499999997
17.217128000000002,-2.873425
17.22739700000011,-2.7452700000000005
17.237257,-3.10629375
17.246624999999995,-3.5875362500000003
17.256028000000015,-4.2028912499999995
17.313478000000032,-5.1522612500000005
17.322621000000026,-6.111098750000001
17.332611999999926,-7.045836250000001
17.342468999999937,-7.723912500000001
17.351415999999972,-8.32549375
17.361531999999897,-8.78904875
17.41816599999993,-8.761842499999998
17.42845699999998,-8.54732625
17.43853399999989,-7.932603749999999
17.447509000000082,-7.2332575
17.456547,-6.441998749999999
17.513553999999885,-5.433228749999999
17.524973000000045,-4.4702987499999995
17.53383299999996,-3.58861
17.54339099999993,-3.18296
17.55353100000002,-2.89412875
17.56312899999989,-2.7465550000000003
17.620435000000043,-3.15619875
17.630881000000045,-3.69924125
17.63991299999998,-4.4450225
17.64988500000004,-5.2744375
17.65948800000001,-6.0980025
17.716437999999926,-6.944075
17.726681999999983,-7.7522787499999986
17.736666000000014,-8.426435
17.745676999999887,-8.488098749999999
17.75561700000003,-8.38750125
17.76568700000007,-8.26263625
17.822341999999935,-7.5810475
17.833437999999887,-6.782435
17.842875999999933,-5.860705
17.85210200000006,-4.92254125
