Time,Amplitude
17.86153800000011,-4.0513575
17.918345000000045,-3.4642262500000003
17.928656000000046,-3.068535
17.938270000000102,-2.81502375
17.947208000000046,-3.0777425000000003
17.957654000000048,-3.4630912499999997
17.967388000000028,-3.9739237500000004
18.023451999999907,-4.9245675
18.03560399999992,-5.907676250000001
18.04433700000004,-6.738516250000001
18.054384000000027,-7.485165
18.06344399999989,-8.122215
18.073333000000048,-8.6551975
18.1321539999999,-8.6941025
18.141163000000006,-8.63714625
18.151196000000027,-8.0551925
18.160161000000016,-7.328522499999999
18.218039999999974,-6.4913425
18.232283000000052,-5.47446875
18.242250000000013,-4.51325375
18.251242000000047,-3.6434649999999995
18.260299000000032,-3.2426512499999998
18.318925000000036,-2.8846624999999997
18.333961000000045,-3.0806312499999997
18.343045000000075,-3.5208887499999997
18.35205700000006,-4.1236825
18.36231399999997,-4.9405825
18.37155299999995,-5.733642499999999
18.42896399999995,-6.62660125
18.439284000000043,-7.44630875
18.448149000000058,-8.2181525
18.45828400000005,-8.512303750000001
18.467427000000043,-8.64662625
18.477198000000044,-8.56178875
18.53463600000009,-7.92537
18.54525600000011,-7.222512499999999
18.555292999999892,-6.33521
18.56463000000008,-5.42808875
18.573323999999957,-4.527655
18.630934000000025,-3.79669875
18.641114000000016,-3.1242612499999995
18.651084000000083,-2.6905975
18.660098999999946,-2.90242625
18.670229000000063,-3.31799
18.679444999999987,-3.8130775
18.737423000000035,-4.7206775
18.747724999999946,-5.699205000000001
18.756761000000097,-6.5581525
18.76665899999989,-7.3937075
18.775724000000082,-8.13717875
18.832834999999932,-8.365221250000001
18.84403999999995,-8.37510625
18.85301400000003,-8.17060625
18.8620820000001,-7.519811250000001
18.871392999999898,-6.782472500000001
18.880668000000014,-5.95492625
18.938178000000107,-5.00369875
18.949260000000095,-4.0905175
18.958249000000023,-3.5628787500000003
18.967198000000053,-3.0851775000000004
18.977214000000004,-2.8479900000000002
19.03348200000005,-3.29180375
19.043762000000015,-3.80028
19.053922000000057,-4.36830625
19.063104000000067,-5.122263749999999
19.07269999999994,-5.9276
19.081730000000107,-6.8112475
19.138419999999996,-7.6924037499999995
19.14968900000008,-8.46126625
19.159769000000097,-8.55772
19.16914799999995,-8.496505
19.17805700000008,-8.40336
19.188012999999955,-8.17740375
19.245081000000027,-7.4306775
19.255627000000004,-6.562531249999999
19.265597999999954,-5.67893375
19.27457400000003,-4.80999125
19.284736000000066,-4.03159
19.341543,-3.53938625
19.351863999999978,-3.1533050000000005
19.360848000000033,-2.93285
19.370926000000054,-3.23641
19.380047999999988,-3.6445087500000004
19.436813999999913,-4.1887574999999995
19.45261699999992,-5.117066250000001
19.461563999999953,-6.07264625
19.47153400000002,-6.871235
19.480632000000014,-7.595628750000001
19.49019300000009,-8.15311875
19.54735299999993,-8.25630375
19.558491999999887,-8.190008749999999
19.567524999999932,-7.876122499999999
19.57800300000008,-7.141013750000001
19.58738500000004,-6.325222500000001
19.596240999999964,-5.47211625
19.654062000000067,-4.592845
19.66429500000004,-3.80896875
19.67341600000009,-3.39932875
19.68371000000002,-3.1298062499999997
19.69278200000008,-3.0209875
19.74967300000003,-3.4900599999999997
19.760271000000103,-4.10976
19.770138000000088,-4.8117149999999995
19.779941999999892,-5.58502125
19.78884599999992,-6.3503775
19.798855000000003,-7.15706
19.856262000000015,-7.82952125
19.86635799999999,-8.50211
19.876461999999947,-8.6016475
19.885849000000007,-8.51262125
19.895418999999947,-8.2898775
19.952244999999948,-7.539033750000001
19.962401,-6.771945
19.97240499999998,-5.88504
19.98156700000004,-5.116686249999999
19.990860999999995,-4.333811249999999
20.0000950000001,-3.621021249999999
20.05753299999992,-3.1632437500000004
20.067949,-2.9192825
20.077442999999903,-3.30199125
20.086522999999943,-3.7709375
20.09680800000001,-4.3214974999999995
20.15400599999998,-5.225714999999999
20.164320999999973,-6.132523749999999
20.17317099999991,-7.040477499999999
20.18346500000007,-7.762815
20.1920090000001,-8.3181825
20.20225800000003,-8.67201375
20.258743000000095,-8.586835
20.269084999999905,-8.406623750000001
20.279121000000032,-7.759612500000001
20.288050999999996,-7.053445
20.298336000000063,-6.2529650000000006
20.35512300000005,-5.348406249999999
20.36526499999991,-4.481800000000001
20.37428900000009,-3.6796975000000005
20.384260999999924,-3.2945825
20.393211000000065,-3.0892649999999997
20.403452000000016,-3.0110462499999997
20.46058199999993,-3.32770625
20.470800999999938,-3.8318225
20.480469000000085,-4.57813125
20.490673000000015,-5.3667375
20.50033200000007,-6.20798875
20.55671200000006,-7.05091
20.567015999999967,-7.74441375
20.57585999999992,-8.363088750000001
20.586344999999937,-8.55442625
20.595532999999932,-8.614618750000002
20.605289000000084,-8.533065
20.662084999999934,-7.891323750000001
20.672356000000036,-7.12225875
20.682411000000002,-6.24395125
20.691336000000092,-5.4072875
20.701399000000038,-4.61527375
20.75812700000006,-4.04436875
20.77042000000006,-3.49972375
20.780393000000004,-2.98118625
20.79037799999992,-3.0788649999999995
20.79953999999998,-3.3590224999999996
20.80923800000005,-3.79963
20.86605200000008,-4.5829175
20.87632899999994,-5.39647625
20.886195000000043,-6.159961249999999
20.895160999999916,-6.942456249999999
20.904651999999942,-7.71375
20.962193999999954,-8.19932
20.973212999999987,-8.4752425
20.982324000000062,-8.446155
20.992234000000053,-8.0305425
21.002324999999928,-7.54636
21.01136100000008,-6.969915
21.06857799999989,-6.0362262499999995
21.078784999999925,-5.09691875
21.08763799999997,-4.33743
21.097618999999895,-3.7148412499999997
21.10797699999989,-3.31161
21.163438000000042,-3.23973625
21.174778999999944,-3.2805725000000003
21.18475199999989,-3.4246524999999997
21.193741000000045,-3.989325
21.20371799999998,-4.633179999999999
21.213723999999957,-5.34484
21.27126599999997,-6.276997499999999
21.2813799999999,-7.1786775
21.29031400000008,-7.7853425
21.30035500000008,-8.272445
21.31029699999999,-8.59561875
21.36766200000011,-8.47700375
21.376729999999952,-8.2220125
21.386717999999973,-7.798814999999999
21.395782999999938,-7.0246225
21.405823000000055,-6.216108749999999
21.415592999999944,-5.400854999999999
21.47224899999992,-4.550373749999999
21.482502000000068,-3.79058625
21.492745000000014,-3.4518775
21.501958999999943,-3.2073737500000004
21.51188900000011,-3.11923125
21.56942499999991,-3.5293
21.579257000000098,-4.0160575000000005
21.588482999999997,-4.66969875
21.597573999999895,-5.44358125
21.607271999999966,-6.250746250000001
21.616449999999986,-7.05115875
21.673348999999916,-7.754455
21.68453700000009,-8.3888075
21.69351299999994,-8.554853750000001
21.70352899999989,-8.60010875
21.71257199999991,-8.42495875
21.722653000000037,-8.1686175
21.78126300000008,-7.3997075
21.790475000000015,-6.5178275
21.799866000000065,-5.67557125
21.809048000000075,-4.85155
21.81868600000007,-4.0879287500000006
21.876445999999987,-3.60421
21.886758999999984,-3.2715225
21.89578800000004,-3.03224625
21.905721000000085,-3.27119375
21.915254000000004,-3.574585
21.925304000000096,-4.059295
21.98318500000005,-4.9679199999999994
21.992340999999897,-5.904673750000001
22.00134899999989,-6.65959375
22.010332000000062,-7.346831249999999
22.020400999999993,-7.958425
22.03139699999997,-8.490088750000002
22.088827000000038,-8.605655
22.097888999999896,-8.54304125
22.106978000000026,-7.987543750000001
22.116706000000022,-7.311708749999999
22.174371000000065,-6.51354
22.184524999999894,-5.536016249999999
22.19441400000005,-4.57152125
22.20357899999999,-3.6832375000000006
22.21220100000005,-3.25784625
22.221440999999913,-2.9111200000000004
22.231884000000036,-2.6991425
22.290359999999964,-2.97802625
22.299166000000014,-3.4413762500000002
22.30933499999992,-4.163775
22.318610000000035,-4.95407125
22.328056999999944,-5.7793487500000005
22.38651200000004,-6.68707125
22.39590300000009,-7.50474875
22.404829000000063,-8.2278625
22.414845000000014,-8.49469875
22.42437999999993,-8.59941875
22.43431099999998,-8.536585
22.492815999999948,-7.91585125
22.50179899999989,-7.14610875
22.511029000000008,-6.227061249999999
22.520105000000058,-5.309083749999999
22.530326999999943,-4.42871125
22.588561000000027,-3.7043700000000004
22.597627000000102,-3.1584775
22.60665599999993,-2.80970125
22.61686099999997,-3.0599
22.626408999999967,-3.4233375
22.635618000000022,-3.80552875
22.692522999999937,-4.72401375
22.703203999999914,-5.66941
22.713422000000037,-6.52603125
22.722357999999986,-7.3011124999999995
22.732095999999956,-7.97178375
22.742283000000043,-8.53556625
22.800263000000086,-8.67571875
22.809244000000035,-8.746775
22.81880299999989,-8.31724125
22.82857399999989,-7.72723875
22.837610999999924,-7.015403750000001
22.895295999999917,-6.03969125
22.905798999999888,-5.05165875
22.914896,-4.0902537500000005
22.925081999999975,-3.5970887500000006
22.9347580000001,-3.21988625
22.944839,-2.87380625
23.001216999999997,-3.0599212500000004
23.012504000000035,-3.4368800000000004
23.022079000000076,-4.164960000000001
23.03104099999996,-4.99733625
23.040234000000055,-5.87792625
23.09875000000011,-6.7580599999999995
23.10892100000001,-7.564585
23.118445000000065,-8.23635
23.12753799999996,-8.4161325
23.13738199999989,-8.46963375
23.14640600000007,-8.36239
23.204025999999885,-7.659738750000001
23.215112999999974,-6.855202500000001
23.22455100000002,-5.9253775
23.233480999999983,-4.999088749999999
23.24340099999995,-4.13762125
23.29996899999992,-3.6191450000000005
23.311232000000018,-3.217405
23.320500000000038,-2.92844875
23.329531999999972,-3.21833375
23.339617999999973,-3.65544625
23.34820599999989,-4.23890125
23.406606999999894,-5.18420375
23.416819000000032,-6.1884225
23.425837,-6.9497225
23.435901000000058,-7.64531375
23.44488799999999,-8.27994125
23.501839999999902,-8.389033750000001
23.51289100000008,-8.3505275
23.5224639999999,-8.1036725
23.532392999999956,-7.42579125
23.541562999999996,-6.6659999999999995
23.550617999999986,-5.81279875
23.608745,-4.8692962500000005
23.61913800000002,-3.9949874999999997
23.62795600000004,-3.5915025
23.637878999999884,-3.2130375000000004
23.64772999999991,-3.0712450000000002
23.704778000000033,-3.4770125
23.714656000000105,-4.0176187500000005
23.724177999999938,-4.6966175
23.734355999999934,-5.54771375
23.74349200000006,-6.420042499999999
23.755409999999983,-7.2825175
23.810564999999997,-7.904635
23.822985000000017,-8.359322500000001
23.832055999999966,-8.28122
23.842194000000063,-7.98436875
23.851492000000007,-7.47193
23.907971999999972,-6.647640000000001
23.9184029999999,-5.715153750000002
23.92857200000003,-4.767387500000001
23.93774099999996,-4.076767499999999
23.94758999999999,-3.4624337499999998
23.956828000000087,-2.96457125
24.013517999999976,-3.02294625
24.023885000000064,-3.3852975
24.03374800000006,-4.010542500000001
24.043721000000005,-4.77259125
24.05270399999995,-5.542776249999999
24.10993200000007,-6.4635325
24.12057200000004,-7.30752
24.13056299999994,-8.05066125
24.139527999999927,-8.36383125
24.14935300000002,-8.466135000000001
24.159325999999965,-8.41520375
24.216370000000097,-7.6916075
24.226593000000094,-6.90922
24.235619000000042,-5.98964125
24.245525000000043,-5.1048125
24.254513999999972,-4.269626250000001
24.31104899999991,-3.8076787499999996
24.32213200000001,-3.40582375
24.332106000000067,-3.14502625
24.342077000000018,-3.5143637500000002
24.351249999999936,-4.04373125
24.361161999999922,-4.673917500000001
24.417560000000094,-5.618775
24.427867000000106,-6.582842500000001
24.43683699999997,-7.174028750000001
24.44677700000011,-7.758738750000001
24.45590399999992,-8.31107375
24.46588100000008,-8.6923625
24.5233189999999,-8.505855
24.532588000000032,-8.11228625
24.542877999999973,-7.37414875
24.551881999999978,-6.572381249999999
24.56117900000004,-5.71980875
24.617596999999932,-4.8278575
24.628809000000047,-3.9954450000000006
24.638781000000108,-3.33198
24.64877700000011,-3.1715837500000004
24.658032999999932,-3.25446
24.66826100000003,-3.5104912500000003
24.724666999999954,-4.1610499999999995
24.73388799999998,-4.97386
24.744568999999956,-5.9071074999999995
24.7533719999999,-6.8055275
24.762400999999954,-7.631927500000001
24.772705000000087,-8.410825
24.831126999999924,-8.70555875
24.840312999999924,-8.80811125
24.84962900000005,-8.50271625
24.86023399999999,-7.97898875
24.869171999999935,-7.36482875
24.92709500000001,-6.36514375
24.936140000000023,-5.396310000000001
24.946157000000085,-4.427672499999999
24.955453999999918,-3.7931687500000004
24.965470000000096,-3.2597787500000006
24.97597399999995,-2.829795
25.032932999999957,-2.9701725
25.042016999999987,-3.2160487499999997
25.051727999999912,-3.9141199999999996
25.061879999999974,-4.66606625
25.071605999999974,-5.4739925
25.129568000000063,-6.41992875
25.138220000000047,-7.285951249999999
25.148241000000098,-8.0857025
25.15789300000006,-8.40837625
25.167740999999978,-8.565971249999999
25.178065999999944,-8.58786625
25.235091999999895,-7.921599999999999
25.2435559999999,-7.189298750000001
25.25345399999992,-6.2542475
25.263468000000103,-5.31863375
25.27244500000006,-4.38078125
25.33121899999992,-3.64840375
25.34042700000009,-3.0543337499999996
25.349512000000004,-2.5368475
25.35871300000008,-2.7420862500000003
25.3688259999999,-3.0482075
25.378844999999956,-3.588405
25.436568999999963,-4.50456625
25.445551000000023,-5.4679287500000004
25.455555000000004,-6.28598125
25.4648380000001,-7.09620625
25.475016000000096,-7.8602775000000005
25.53263599999991,-8.261972499999999
25.541731000000027,-8.504881249999999
25.550760999999966,-8.3876475
25.5607950000001,-7.76354
25.57084400000008,-7.011386249999999
25.581010000000106,-6.20461
25.63806199999999,-5.2055
25.6475539999999,-4.2347624999999995
25.657650000000103,-3.557292499999999
25.666347000000087,-2.9880537499999997
25.67730400000005,-2.5764325
25.73409700000002,-2.7730312500000003
25.744189000000006,-3.21024125
25.753461000000016,-3.7693337499999995
25.763085000000046,-4.530223749999999
25.77278799999999,-5.3261449999999995
25.7830570000001,-6.107736249999999
25.84074899999996,-6.97028625
25.84992800000009,-7.8068375
25.85942,-8.209074999999999
25.86823000000004,-8.496939999999999
25.878746000000092,-8.600042499999999
25.936251999999968,-8.04392
25.945365000000038,-7.39269
25.955371999999898,-6.68009375
25.965316999999914,-5.79728875
25.97464500000001,-4.94749375
25.985548999999992,-4.08057625
26.042507999999998,-3.380065
26.051660999999967,-2.85836375
26.060678000000053,-2.984885
26.07075000000009,-3.26138125
26.079754000000094,-3.64079875
26.13744799999995,-4.48034625
26.148057999999992,-5.3734874999999995
26.15785699999992,-6.331155000000001
26.167568999999958,-7.124126250000001
26.176799999999957,-7.823641250000001
26.186470999999983,-8.4752325
26.24478399999998,-8.6639725
26.25336100000004,-8.650770000000001
26.262453999999934,-8.1902375
26.27267699999993,-7.6685425
26.281913999999915,-7.02164625
26.29149099999995,-6.267122500000001
26.349406000000045,-5.34916375
26.35908399999994,-4.42113125
26.3685660000001,-3.87216125
26.377741000000015,-3.4808000000000003
26.387484000000086,-3.2010075000000002
26.445107000000007,-3.2632812500000004
26.455433000000085,-3.4410075000000004
26.46446500000002,-3.8444125
26.474809999999934,-4.5771075
26.484357000000045,-5.42511625
26.493545999999924,-6.2538575
26.55021600000009,-7.1423425
26.561549000000014,-7.94913375
26.570590999999922,-8.402296250000001
26.579717999999957,-8.72061875
26.589508000000023,-8.814855
26.64700199999993,-8.40003
26.65733399999999,-7.82136375
26.667218000000048,-7.083802500000001
26.67619599999989,-6.21775625
26.685514999999896,-5.3501625
26.695652999999993,-4.51427125
26.75312800000006,-3.92316125
26.763288999999986,-3.4914087500000006
26.77229699999998,-3.4307512499999997
26.782596000000012,-3.4465125
26.79176899999993,-3.7567887499999997
26.84951799999999,-4.58542875
26.860509000000093,-5.4512350000000005
26.86959200000001,-6.330511250000001
26.87924799999996,-7.080523750000001
26.888063000000102,-7.77400875
26.94659700000011,-8.426485
26.960604000000103,-8.72647375
26.969771000000037,-8.839789999999999
26.979315000000042,-8.4410875
26.988190999999915,-7.89933625
26.99774699999989,-7.300432499999999
27.05586799999992,-6.420825000000001
27.064438999999993,-5.51471
27.07443699999999,-4.62011875
27.08438500000011,-4.066555
27.093450000000075,-3.58685125
27.10354499999994,-3.1461562499999998
27.1609269999999,-3.26896
27.17136000000005,-3.46627
27.18156900000008,-3.87341625
27.190628999999944,-4.34718375
27.20074199999999,-4.9546575
27.258166999999958,-5.861209999999999
27.268299999999954,-6.765276249999999
27.277241000000004,-7.659197499999999
27.287180000000035,-8.08866625
27.296149999999898,-8.461910000000001
27.306147999999894,-8.8351
27.36349999999993,-8.755485
27.374589000000014,-8.52251
27.383530000000064,-7.893728750000001
27.392540999999937,-7.173088750000002
27.402620999999954,-6.426047500000001
27.459342000000106,-5.522635
27.472813000000087,-4.656085
27.48278899999991,-3.8905625
27.491764000000103,-3.6006774999999998
27.501733999999942,-3.3337575
27.510905999999977,-3.1797050000000002
27.568759,-3.5260787500000004
27.579050000000052,-4.09394875
27.588841000000002,-4.9180625
27.597933999999896,-5.7115849999999995
27.655246999999918,-6.48523
27.676574999999957,-7.2572287499999995
27.68562399999996,-7.965000000000001
27.695410999999922,-8.62802
27.704582000000073,-8.781945
27.76220199999989,-8.33792
27.777274000000034,-7.7434975
27.78621700000008,-7.103485000000001
27.796385999999984,-6.3655887500000015
27.805562999999893,-5.497146250000001
27.862309000000096,-4.7098175
27.87866000000008,-3.9658612499999997
27.887784999999894,-3.4900325
27.89777499999991,-3.49118125
27.907725000000028,-3.53554
27.963541000000077,-4.0716737499999995
27.980982999999924,-4.7623050000000005
27.989499999999907,-5.62363625
27.998714999999947,-6.497925
28.00860200000011,-7.37454125
28.06576700000005,-7.964436249999999
28.08159099999989,-8.39985625
28.09158000000002,-8.75993875
28.100879000000077,-8.70229375
28.110012000000097,-8.536570000000001
28.16655199999991,-7.823533749999999
28.182951000000003,-7.074446249999999
28.19216499999993,-6.233968749999999
28.202338000000054,-5.478699999999999
28.211426000000074,-4.78214125
28.26811399999997,-4.23790875
28.28455400000007,-3.7262862499999994
28.293531999999914,-3.332105
28.303503999999975,-3.48849125
28.31254600000011,-3.66612625
28.3690160000001,-4.2882175
28.386449999999968,-5.0394975
28.396477000000004,-5.9095362499999995
28.405396999999994,-6.73231625
28.415557000000035,-7.53874375
28.472457000000077,-8.164445
28.487485000000106,-8.622473750000001
28.496489999999994,-8.99370875
28.50659100000007,-9.00707625
28.515632000000096,-8.8939775
28.57254899999998,-8.18422875
28.58970599999998,-7.506253750000001
28.599185000000034,-6.7434199999999995
28.60874100000001,-6.025494999999999
28.617320000000063,-5.299062500000001
28.67438100000004,-4.6248725
28.689828000000034,-3.9473237500000007
28.69940799999995,-3.3387875000000005
28.708896000000095,-3.3298112500000006
28.717900999999983,-3.3621450000000004
28.77468500000009,-3.7793674999999998
28.790447000000086,-4.21003875
28.79941699999995,-4.95743
28.809430999999904,-5.8215787500000005
28.818377000000055,-6.68340625
28.876029000000017,-7.52654625
28.891442000000097,-8.253847500000001
28.901452999999947,-8.76285
28.91043599999989,-8.918025
28.920720000000074,-9.068948749999999
28.976701999999932,-8.6414825
28.99295200000006,-7.981493749999999
29.002052999999933,-7.224677499999999
29.011815999999953,-6.4177425
29.020782999999938,-5.59618125
29.077174000000014,-4.844992500000001
29.094229999999925,-4.152586250000001
29.103339000000005,-3.5357612499999993
29.11338099999989,-3.2544612500000003
29.12254299999995,-3.176965
29.179701000000023,-3.6337937499999997
29.195124000000078,-4.16273
29.205198999999993,-4.83863
29.214803000000074,-5.68582
29.22415500000011,-6.469852499999999
29.280510999999933,-7.31240875
29.296675999999934,-8.11972125
29.305695000000014,-8.7736675
29.315923999999995,-9.00088375
29.325423,-9.1713
29.382065999999895,-8.811083750000002
29.3972389999999,-8.26202875
29.407212999999956,-7.661285
29.416238999999905,-6.94879625
29.425774000000047,-6.2369312500000005
29.482792000000018,-5.4318575000000004
29.49894100000006,-4.62174875
29.50792299999989,-3.8156399999999997
29.51792300000011,-3.45511125
29.526959999999917,-3.2242574999999993
29.583425999999918,-3.42781875
29.600574999999935,-3.6395962500000003
29.609637999999904,-4.04926125
29.618934999999965,-4.833505000000001
29.62914999999998,-5.6414575000000005
29.686103000000003,-6.571335
29.701475000000073,-7.475451250000001
29.711540999999897,-8.263175
29.720518000000084,-8.6498825
29.730718000000024,-9.03015875
29.78663000000006,-9.02096
29.802795999999944,-8.649812500000001
29.81197199999997,-7.98529
29.82201800000007,-7.182947499999999
29.83106100000009,-6.415252499999999
29.888236000000006,-5.543811249999999
29.90431199999989,-4.73812875
