Time,Amplitude
29.91328999999996,-3.99317125
29.923262000000022,-3.44143625
29.93234499999994,-3.080855
29.988579000000072,-3.3849187499999998
30.005439999999908,-3.84435875
30.01500800000008,-4.3566975
30.02403000000004,-5.07313125
30.0823519999999,-5.916366250000001
30.107078,-6.7807224999999995
30.116085999999996,-7.6518250000000005
30.12425099999996,-8.456225
30.134256999999934,-8.8554
30.192178999999896,-8.66896
30.20829200000003,-8.399688750000001
30.217333999999937,-7.945942500000002
30.227233999999953,-7.3346912500000006
30.23628400000007,-6.591000000000001
30.29290500000002,-5.6877525
30.308970000000045,-4.833150000000001
30.31899199999998,-4.004698749999999
30.328551999999945,-3.64195625
30.33772799999997,-3.32051625
30.394911000000093,-3.574805
30.410632000000078,-3.9430025
30.420141000000058,-4.3579225
30.42966700000011,-5.071395
30.439213999999993,-5.93439625
30.495897999999897,-6.81592125
30.511600999999928,-7.68155625
30.52054700000008,-8.4412275
30.530152000000044,-8.7049875
30.540164000000004,-8.78512125
30.596045000000004,-8.606051249999998
30.613520000000108,-8.22274875
30.622481000000107,-7.508487499999999
30.632477000000108,-6.70463375
30.641538999999966,-5.82935125
30.698376999999937,-5.0009625
30.71556499999997,-4.321473749999999
30.72483299999999,-3.76043375
30.733473000000004,-3.5618350000000003
30.74372900000003,-3.4429375
30.79942200000005,-4.043922500000001
30.815368000000035,-4.75396375
30.824315999999953,-5.530145
30.83484300000009,-6.3917175
30.84362699999997,-7.20602125
30.900891999999885,-7.942935
30.917253999999957,-8.58057625
30.926312999999936,-9.14015625
30.936034000000063,-9.0946825
30.945134000000053,-8.956945000000001
31.002023999999892,-8.39992125
31.01816400000007,-7.752681250000001
31.026894000000084,-6.96468
31.037059,-6.177081250000001
31.046180999999933,-5.3896025000000005
31.102591000000075,-4.63492125
31.119024999999965,-3.9613812499999996
31.128422,-3.40652875
31.137874999999894,-3.33024625
31.14703899999995,-3.3282475000000002
31.203398000000107,-3.8363037500000003
31.22060600000009,-4.46444375
31.23028599999998,-5.235938750000001
31.23936200000003,-6.1170125
31.249501999999893,-7.037596249999999
31.306415000000015,-7.817512499999999
31.321607000000085,-8.52754625
31.331173000000035,-9.100235
31.340146999999888,-9.1288325
31.3499690000001,-9.034087500000002
31.40680199999997,-8.492925
31.422976999999946,-7.8445325
31.432688999999982,-6.94744125
31.44223800000009,-6.06276625
31.451242999999977,-5.162105
31.507849999999962,-4.340672499999999
31.524190999999973,-3.72057125
31.533353000000034,-3.2877025
31.54342399999996,-3.19375625
31.552529999999933,-3.15315625
31.60944399999994,-3.86552
31.6250849999999,-4.6674412499999995
31.63469000000009,-5.52767125
31.643663999999944,-6.4135675
31.653602999999976,-7.26799125
31.710440000000062,-7.991605
31.7274460000001,-8.65533875
31.73745800000006,-9.3026775
31.74701899999991,-9.3116125
31.804423999999926,-9.11849
31.82901700000002,-8.54844
31.838136000000077,-7.78862
31.847046999999975,-6.9041500000000005
31.905461999999943,-5.96951125
31.93026000000009,-5.10123375
31.938969000000043,-4.4215225
31.948941999999988,-3.9147762499999996
32.00562100000002,-3.61258
32.03058400000009,-4.06554
32.04059200000006,-4.90324375
32.049680999999964,-5.86276875
32.059709999999995,-6.8758125
32.115706000000046,-7.75566
32.13299600000005,-8.36139
32.14202999999998,-8.766467500000001
32.15202399999998,-9.10339
32.16080099999999,-9.01357
32.21765099999993,-8.199131249999999
32.234193000000005,-7.324881249999999
32.24313699999993,-6.359253749999999
32.253110000000106,-5.481042499999999
32.26214899999991,-4.662612500000001
32.31902799999989,-4.00397375
32.334691999999905,-3.4219687500000004
32.34340599999996,-2.92831375
32.35354499999994,-2.9863325
32.362607000000025,-3.12219
32.419488999999885,-3.89870375
32.43598900000006,-4.6990187500000005
32.446009000000004,-5.62519375
32.45494000000008,-6.5065725
32.46442200000001,-7.3598075
32.521441000000095,-8.070947499999999
32.537796999999955,-8.66851625
32.546841000000086,-9.234555
32.55669899999998,-9.152045
32.56580400000007,-8.99135875
32.621826000000056,-8.22899875
32.63821699999994,-7.510853750000001
32.64848899999993,-6.56162
32.65802099999996,-5.69040125
32.66741400000001,-4.801159999999999
32.724124000000074,-4.05296125
32.74033200000008,-3.4950374999999996
32.74927600000001,-3.05540625
32.75838900000008,-3.3433562500000003
32.76863000000003,-3.5960924999999997
32.824186000000054,-4.47372
32.84103899999991,-5.3596900000000005
32.850016000000096,-6.41067
32.86016300000006,-7.330184999999999
32.86918300000002,-8.155495
32.925866999999926,-8.824681250000001
32.942379000000074,-9.161454999999998
32.95113500000002,-9.25178375
32.96149300000002,-8.83932875
32.970600000000104,-8.415336250000001
33.027818000000025,-7.4183062500000005
33.04497300000003,-6.35716625
33.05473600000005,-5.2995275
33.06377900000007,-4.3367425
33.07269300000007,-3.4924637499999993
33.12948899999992,-3.1533399999999996
33.145406000000094,-2.9525437500000002
33.15446100000008,-2.88007125
33.16457700000001,-3.32154875
33.17344400000002,-3.94679625
33.23035299999992,-4.9814225
33.2475179999999,-6.03824625
33.25667599999997,-7.09047375
33.266366999999946,-7.87073625
33.27565800000002,-8.5635925
33.33254600000009,-8.89451875
33.348621000000094,-9.2119575
33.35759400000006,-9.150686250000001
33.36755900000003,-8.488645
33.37674100000004,-7.7363225
33.43266900000003,-6.761797500000001
33.44985799999995,-5.706115
33.45884500000011,-4.64817
33.468779999999924,-3.85218
33.47791200000006,-3.0899825
33.5334969999999,-2.89332
33.5505619999999,-3.0278674999999997
33.56078600000001,-3.38162375
33.57034300000009,-4.064325
33.57948800000008,-4.8687675
33.6348559999999,-5.946425
33.65230900000006,-6.99901375
33.66155200000003,-8.0016125
33.67058999999995,-8.67081375
33.68068399999993,-9.175023750000001
33.737120000000004,-9.10480375
33.753249000000096,-8.88742
33.76245300000005,-8.464565
33.7724740000001,-7.72565125
33.78216599999996,-6.8789299999999995
33.83813800000007,-5.80677875
33.8542809999999,-4.763515
33.863481999999976,-3.7605762500000006
33.8729330000001,-3.23535625
33.88300200000003,-2.78235125
33.93890299999998,-3.0457400000000003
33.956053999999995,-3.4152175000000002
33.96606100000008,-3.972395
33.97555800000009,-4.88932625
33.98453399999994,-5.8574062499999995
34.04154900000003,-6.890503750000001
34.05674399999998,-7.8771225000000005
34.06566500000008,-8.74284
34.07594500000005,-8.955422500000001
34.08465799999999,-9.094650000000001
34.14218899999992,-8.8045775
34.15833399999997,-8.279645
34.16740400000003,-7.48584875
34.176414999999906,-6.52331125
34.186774000000014,-5.5013175
34.24293200000011,-4.55423125
34.260103999999956,-3.74899
34.26930399999992,-3.172785
34.278598999999986,-3.0100900000000004
34.2881890000001,-3.0123925000000003
34.34467700000005,-3.7300487500000004
34.36058800000001,-4.60540625
34.37052900000003,-5.5791112499999995
34.379547999999886,-6.591372499999999
34.38914199999999,-7.579112499999999
34.44617799999992,-8.23211625
34.46155199999998,-8.791395
34.47157100000004,-9.146915
34.481076999999914,-8.969114999999999
34.49021799999991,-8.706703749999999
34.54656799999998,-7.80805625
34.562844999999925,-6.82580125
34.57296500000007,-5.799057499999999
34.582529999999906,-4.89338875
34.5915930000001,-3.9975299999999994
34.64829800000007,-3.4566274999999997
34.665886999999884,-3.01612
34.675011999999924,-2.7113424999999998
34.68402900000001,-3.014665
34.6944739999999,-3.45552
34.75096400000007,-4.42087375
34.76731300000006,-5.4228250000000005
34.77650500000004,-6.49090375
34.785664,-7.36421125
34.79563600000006,-8.1398425
34.85125900000003,-8.580002499999999
34.8695580000001,-8.922065
34.87824599999999,-9.070583749999999
34.88824900000009,-8.54913875
34.945568000000094,-7.8833424999999995
34.97108000000003,-6.902080000000001
34.98024200000009,-5.8337975
34.98929399999997,-4.81781375
35.047076999999945,-4.0784075
35.071316000000024,-3.7759425
35.080564000000095,-3.8399849999999995
35.08967499999994,-4.13234
35.099746000000096,-4.620875
35.155539999999974,-5.61425
35.17266399999994,-6.679657499999999
35.18291900000008,-7.697116249999999
35.191957,-8.62249375
35.24988200000007,-9.18285375
35.27357800000004,-9.02544375
35.283740999999964,-8.70691
35.29271300000005,-8.3020425
35.30292899999995,-7.527103749999999
35.358911000000035,-6.45731625
35.375062999999955,-5.40333
35.38462800000002,-4.398387499999999
35.393426999999974,-3.450285
35.40369600000008,-3.0289975
35.459168999999974,-3.16619375
35.47729800000002,-3.37035625
35.4854949999999,-3.8785225
35.495828000000074,-4.77875875
35.50516599999992,-5.7196225
35.561920999999984,-6.769552500000001
35.577628000000004,-7.75867375
35.58666999999991,-8.6094075
35.596540000000005,-9.00738625
35.605579000000034,-9.25024
35.66195700000003,-8.935421250000001
35.679075999999895,-8.382335
35.68822900000009,-7.664285
35.69768900000008,-6.756327499999999
35.75552399999992,-5.7942374999999995
35.78097600000001,-4.84497125
35.790017000000034,-4.03593625
35.80004800000006,-3.3908212499999997
35.85750600000006,-3.2420375
35.88165499999991,-3.71376625
35.89119299999993,-4.4640725
35.9005810000001,-5.31978875
35.9573969999999,-6.2655325
35.98259699999994,-7.22611625
35.99165300000004,-7.90882875
36.00167600000009,-8.497404999999999
36.05911500000002,-8.94048375
36.08346499999993,-8.338948749999998
36.09383200000002,-7.46471375
36.102816000000075,-6.498016249999999
36.1603520000001,-5.460578749999999
36.18514499999992,-4.6094025
36.19460600000002,-4.066853750000001
36.203621999999996,-3.6641037499999998
36.2616559999999,-3.4032662499999997
36.28666700000008,-4.18733125
36.295795,-5.1261325
36.30498499999999,-6.13932125
36.362325000000055,-7.202855
36.38743700000009,-7.957320000000001
36.39749200000006,-8.2910775
36.40694400000007,-8.339745
36.463510999999926,-8.214651250000001
36.48885300000006,-7.298501250000001
36.49800000000005,-6.240276250000001
36.50700800000004,-5.168363750000001
36.51727600000004,-4.10141125
36.57346899999993,-3.5842725
36.58963300000005,-3.4386575
36.59960500000011,-3.5870975
36.60854399999994,-3.82943
36.61797200000001,-4.4430387499999995
36.67455999999993,-5.5238387499999995
36.69175300000006,-6.5975762499999995
36.700792999999976,-7.672866249999999
36.71077500000001,-8.349883749999998
36.72017699999992,-8.85948875
36.77694999999994,-8.8605425
36.793030000000044,-8.85083375
36.80199799999991,-8.5151425
36.811965999999984,-7.760666250000001
36.82136300000002,-6.991901250000001
36.87750099999994,-5.914107499999999
36.89265399999999,-4.835037499999999
36.90289699999994,-3.80770125
36.91187599999989,-3.1962450000000007
36.92095599999993,-2.61689625
36.97755299999994,-2.7646325
36.99561900000003,-3.06214875
37.00537699999995,-3.5475874999999997
37.01435900000001,-4.42098
37.02353300000004,-5.407730000000001
37.080936000000065,-6.479353750000001
37.096320000000105,-7.52049
37.10532699999999,-8.47885
37.11442299999999,-8.90419125
37.123857000000044,-9.1392525
37.18018299999994,-8.83742
37.19670999999994,-8.37046
37.206682999999884,-7.5971037500000005
37.21665400000006,-6.6296
37.2257810000001,-5.652737499999999
37.28244900000004,-4.622155000000001
37.29952299999991,-3.6867249999999996
37.3090259999999,-2.9807112499999997
37.31813299999999,-2.68843125
37.327142000000094,-2.50854625
37.384907999999996,-3.0580237500000003
37.399769000000106,-3.8210550000000003
37.409130000000005,-4.663903749999999
37.418678,-5.603607499999999
37.42753599999992,-6.543664999999999
37.48345100000006,-7.41763125
37.50055300000008,-8.1734825
37.51068499999997,-8.86912625
37.52006400000005,-9.04750875
37.52952200000004,-9.051513750000002
37.58641299999999,-8.319795000000001
37.60202800000002,-7.58920625
37.61245800000006,-6.798252499999999
37.621646000000055,-5.8718375
37.630873000000065,-4.983186249999999
37.68689599999993,-4.12234375
37.70307200000002,-3.2395125
37.713111000000026,-2.53757
37.72211500000003,-2.6069362500000004
37.73210700000004,-2.7906424999999997
37.78837599999997,-3.418715
37.80553000000009,-4.2052525
37.81464699999992,-5.14495625
37.82421799999997,-6.10206375
37.833229000000074,-7.10119375
37.89040900000009,-7.913869999999999
37.906741999999895,-8.5978725
37.915913000000046,-9.0063875
37.925555999999915,-8.93041625
37.9347929999999,-8.668255
37.9912240000001,-7.8436425
38.00738999999999,-6.891657500000001
38.01645400000007,-5.8437675
38.02654099999995,-4.85243875
38.03549700000008,-3.87823625
38.092038999999886,-3.2725125000000004
38.10850800000003,-2.78745875
38.11770200000001,-2.5670025
38.127727999999934,-2.9233237499999998
38.13687200000004,-3.4273225
38.193606000000045,-4.39796375
38.209789999999884,-5.4232525
38.21937099999991,-6.51865625
38.228947999999946,-7.403181249999999
38.23810800000001,-8.25245625
38.294178999999986,-8.7549275
38.31057499999997,-9.045171250000001
38.32073100000002,-9.181782499999999
38.32975899999997,-8.875995
38.339381,-8.4699125
38.396232000000055,-7.5080287499999985
38.41235800000004,-6.47196
38.42140799999993,-5.39715125
38.43132300000002,-4.481722500000001
38.440331000000015,-3.6284449999999997
38.496836999999914,-3.1848812499999997
38.51397399999996,-2.8655312499999996
38.52397999999994,-2.73148875
38.53301099999999,-3.19341875
38.54257800000005,-3.7886837499999997
38.5999139999999,-4.8022962499999995
38.61433699999998,-5.8542275
38.62435800000003,-6.954387499999999
38.6333259999999,-7.76385125
38.64289400000007,-8.4951675
38.700190999999904,-8.8547625
38.71607999999992,-9.004114999999999
38.725063999999975,-8.872045
38.735036000000036,-8.26021125
38.744733,-7.576806249999999
38.800643000000036,-6.51086875
38.81706800000006,-5.421796250000001
38.82680400000004,-4.358944999999999
38.83564000000001,-3.5558512499999995
38.84572099999991,-2.9012325
38.90180099999998,-2.86492625
38.91788900000006,-3.0221825
38.927615999999944,-3.43512125
38.93649299999993,-4.266545
38.94637200000011,-5.145723749999999
39.00318399999992,-6.212437499999999
39.019542,-7.2523725
39.02939900000001,-8.222578749999998
39.0378639999999,-8.775111249999998
39.047538999999915,-9.207079999999998
39.104241,-9.019497500000002
39.122566000000006,-8.6595625
39.131574999999884,-8.177252500000002
39.14165000000003,-7.42256125
39.19898899999998,-6.58776125
39.22337300000004,-5.551086250000001
39.23243400000001,-4.612782500000001
39.24208300000009,-3.7356512500000005
39.299960000000056,-3.3568750000000005
39.32359300000007,-3.539635
39.333865999999944,-4.0046437500000005
39.343354999999974,-4.6114825
39.40105399999993,-5.3792525
39.42611299999999,-6.4480787500000005
39.43527599999993,-7.32127625
39.444463999999925,-8.128743749999998
39.453297999999904,-8.80313
39.510626999999886,-8.559768749999998
39.52706499999999,-8.04007625
39.53623599999992,-7.2842
39.54500600000006,-6.362195
39.55477399999995,-5.3529475
39.61083200000007,-4.4315750000000005
39.62731000000008,-3.5835687500000004
39.63730600000008,-2.892351250000001
39.64673300000004,-2.6742250000000003
39.655680000000075,-2.560535
39.7122609999999,-3.16676625
39.73010999999997,-3.939795
39.73939999999993,-4.85036625
39.74840999999992,-5.81831375
39.757413999999926,-6.793716249999999
39.81468399999994,-7.592924999999999
39.830253000000084,-8.348085
39.83975699999996,-9.059126249999998
39.84948499999996,-9.09664
39.85813499999995,-9.00568375
39.91516499999989,-8.316527500000001
39.931773999999905,-7.62683625
39.94081200000005,-6.74080875
39.95081400000004,-5.85173
39.959900999999945,-4.9382649999999995
40.016133999999965,-4.06659625
40.03344799999991,-3.33437
40.0424559999999,-2.8211025
40.052423999999974,-2.84094625
40.10980799999993,-2.8356112500000004
40.13454999999999,-3.4978612499999997
40.143534000000045,-4.3337275
40.15355700000009,-5.254205000000001
40.21063200000003,-6.25536
40.23598799999991,-7.1779262500000005
40.24453700000004,-7.872540000000001
40.25469599999997,-8.38228375
40.26375000000007,-8.77889875
40.32031200000006,-8.30347875
40.336426000000074,-7.717512500000001
40.345992000000024,-6.841670000000001
40.355847999999924,-5.841105000000001
40.36502399999995,-4.88083375
40.42182600000001,-4.00075625
40.437987999999905,-3.3082375
40.44697700000006,-2.8577399999999997
40.456944999999905,-2.7986312499999997
40.46575800000005,-2.76126125
40.522312000000056,-3.48196125
40.53899000000001,-4.3071850000000005
40.548045,-5.27051125
40.557060999999976,-6.20363
40.56708600000002,-7.11639875
40.6235979999999,-7.91362875
40.64022799999998,-8.617976250000002
40.6494909999999,-9.29765
40.65929899999992,-9.43160125
40.66920200000004,-9.42311875
40.72524300000009,-8.85938375
40.74291500000004,-8.260495
40.75199599999996,-7.553315000000001
40.7621079999999,-6.686035000000001
40.81945100000007,-5.8199675000000015
40.84408200000007,-4.873961250000001
40.8531559999999,-4.03355625
40.8636140000001,-3.3716562500000005
40.87268100000006,-3.20624875
40.92992800000002,-3.49132625
40.94525300000009,-3.92671
40.95524799999998,-4.679801250000001
40.96419199999991,-5.510305000000001
41.022109999999884,-6.44052875
41.04687600000011,-7.38843375
41.05601999999999,-8.17138375
41.065270000000055,-8.85957375
41.07400800000005,-9.1183975
41.130722000000105,-8.86033125
41.14673599999992,-8.3612075
41.156717999999955,-7.731732500000001
41.16569400000003,-7.047417500000001
41.175895999999966,-6.23401375
41.23196400000006,-5.27528875
41.24913199999992,-4.3481775
41.25893599999995,-3.4741762499999997
41.2678370000001,-3.0738950000000003
41.277066000000104,-2.87317
41.33461800000009,-3.0685225
41.35062100000005,-3.3987662500000004
41.36061500000005,-4.0069775
41.36988999999994,-4.89842625
41.37927100000002,-5.79655375
41.43561700000009,-6.814555
41.45128399999999,-7.79884375
41.46031300000004,-8.61601
41.46929,-9.12130625
41.47893900000008,-9.51398375
41.53589299999999,-9.373217499999999
41.55308100000002,-9.04702125
41.56202200000007,-8.5250425
41.57203299999992,-7.81771125
41.581376999999975,-7.082564999999999
41.637361000000055,-6.063725000000001
41.65363699999989,-5.055532500000001
41.66361000000006,-4.0981125
41.672546999999895,-3.4493187499999998
41.68275799999992,-2.9262824999999997
41.73834899999997,-2.9254375
41.75445100000002,-3.047705
41.76441199999999,-3.4147475
41.77362900000003,-4.12623375
41.7828770000001,-4.87698875
41.84036999999989,-5.8977625
41.856968999999935,-6.920084999999999
41.86722099999997,-7.928629999999999
41.875718000000006,-8.59619125
41.93364900000006,-9.17438
41.95867300000009,-9.270215
41.96783000000005,-9.268979999999999
41.97735499999999,-9.170943750000001
42.03477799999996,-8.6443975
42.05946300000005,-7.728313750000001
42.06941299999994,-6.729695
42.079426999999896,-5.68053625
42.136796000000004,-4.6429575
42.1609840000001,-3.9968875000000006
42.17002000000002,-3.5951850000000003
42.179035999999996,-3.3997125
42.189321000000064,-3.4346062500000003
42.24566400000003,-4.159510000000001
42.26214200000004,-5.0477025
42.27136500000006,-6.059545
42.28144300000008,-7.08328625
42.29049299999997,-7.9982875
42.346720000000005,-8.652206249999999
42.363002999999935,-9.1269125
42.37329700000009,-9.3861025
42.38248500000009,-9.312747499999999
42.3921499999999,-9.1224525
42.44865600000003,-8.36899875
42.464586000000054,-7.563198750000001
42.474553000000014,-6.7623025
42.48352900000009,-5.9818775
42.49255999999991,-5.13065875
42.54907299999991,-4.3460012500000005
42.565595999999914,-3.5979662500000003
42.57557900000006,-2.9709587500000003
42.58455600000002,-2.9207825000000005
42.594558000000006,-2.8979950000000003
42.650667999999996,-3.2246075000000003
42.66793400000006,-3.68774375
42.67694099999994,-4.45989875
42.6869529999999,-5.31823125
42.69576299999994,-6.20185375
42.75291900000002,-7.12897
42.77106099999992,-7.95639125
42.78022299999998,-8.72738
42.790365000000065,-9.134942500000001
42.84780599999999,-9.446331250000002
42.87193900000011,-9.165127500000002
42.881163000000015,-8.761397500000001
42.891170999999986,-8.16317375
42.90041599999995,-7.317527499999999
42.95761300000004,-6.275868750000001
42.972737999999936,-5.29406375
42.98173399999996,-4.30471
42.99171999999999,-3.4052462500000003
43.0007599999999,-2.982575
43.05745200000001,-2.918405
43.074374000000034,-3.084685
43.08391800000004,-3.58428375
43.092947000000095,-4.3868962499999995
43.10289899999998,-5.20791375
43.158840000000055,-6.25681375
43.17496499999993,-7.25306625
43.184355000000096,-8.159666249999999
43.19352600000002,-8.77789125
43.202737999999954,-9.3282575
43.259459000000106,-9.361595
43.27655000000004,-9.289900000000001
43.286820000000034,-9.04967375
43.29603300000008,-8.59763875
43.30495199999996,-8.0228075
43.362540999999965,-7.03713125
43.377539999999954,-6.0342225
43.387512000000015,-5.02201375
43.39650299999994,-4.305198749999999
43.40546399999994,-3.5747924999999996
43.462498000000096,-3.274946250000001
43.478526999999985,-2.9502175
43.488924,-2.8750262499999995
43.4977879999999,-3.37408
43.50780400000008,-4.069025
43.56392499999993,-5.001965
43.580081000000064,-5.989571250000001
43.58928100000003,-7.04309375
43.59858099999997,-7.81904
43.60828599999991,-8.60744125
