Time - Plot 0,Amplitude - Plot 0
1070345:29:06.195078,-11.6438
1070345:29:06.203605,-11.6433
1070345:29:06.211811,-11.6431
1070345:29:06.220779,-11.6432
1070345:29:06.229375,-11.6428
1070345:29:06.238512,-11.6432
1070345:29:06.295826,-8.49595
1070345:29:06.304494,-4.12765
1070345:29:06.312850,-3.62928
1070345:29:06.321889,-2.66839
1070345:29:06.330972,-3.47543
1070345:29:06.389113,-7.8651
1070345:29:06.397854,-11.6432
1070345:29:06.406497,-11.643
1070345:29:06.415470,-11.6426
1070345:29:06.423619,-11.6431
1070345:29:06.432590,-11.6429
1070345:29:06.490109,-11.643
1070345:29:06.498765,-11.6432
1070345:29:06.507505,-11.643
1070345:29:06.516149,-11.6428
1070345:29:06.524722,-11.6431
1070345:29:06.533458,-11.6429
1070345:29:06.590957,-11.6431
1070345:29:06.599658,-11.643
1070345:29:06.607603,-11.6432
1070345:29:06.616815,-11.6431
1070345:29:06.625841,-9.86449
1070345:29:06.633704,-8.71669
1070345:29:06.692005,-10.7272
1070345:29:06.701146,-6.39086
1070345:29:06.709394,-11.3322
1070345:29:06.718448,-11.6434
1070345:29:06.726651,-10.002
1070345:29:06.735616,-11.6435
1070345:29:06.793613,-11.6435
1070345:29:06.802642,-11.6434
1070345:29:06.810683,-11.6437
1070345:29:06.819884,-11.6434
1070345:29:06.827927,-11.6436
1070345:29:06.836937,-11.6432
1070345:29:06.894771,-11.6429
1070345:29:06.904501,-11.6431
1070345:29:06.912745,-11.6429
1070345:29:06.921840,-11.6431
1070345:29:06.929743,-11.643
1070345:29:06.938777,-11.643
1070345:29:06.948426,-11.6428
1070345:29:07.005605,-6.52163
1070345:29:07.013637,-6.49215
1070345:29:07.022908,-4.4107
1070345:29:07.032104,-2.44278
1070345:29:07.040106,-1.75659
1070345:29:07.096952,-1.86952
1070345:29:07.106618,-10.5995
1070345:29:07.115853,-11.6435
1070345:29:07.123943,-11.6431
1070345:29:07.133053,-11.6431
1070345:29:07.141816,-11.6433
1070345:29:07.150751,-11.6431
1070345:29:07.207899,-11.6429
1070345:29:07.216601,-11.643
1070345:29:07.225247,-11.6428
1070345:29:07.233698,-11.6427
1070345:29:07.241935,-11.6429
1070345:29:07.249912,-11.6427
1070345:29:07.308959,-11.6429
1070345:29:07.317101,-11.6433
1070345:29:07.325397,-11.6432
1070345:29:07.334610,-11.6435
1070345:29:07.342589,-11.6433
1070345:29:07.351510,-11.6433
1070345:29:07.409351,-11.6431
1070345:29:07.418361,-11.6432
1070345:29:07.426531,-11.6428
1070345:29:07.435506,-11.6439
1070345:29:07.443569,-11.6439
1070345:29:07.452617,-11.6434
1070345:29:07.511034,-11.6429
1070345:29:07.519651,-11.6435
1070345:29:07.528434,-11.6434
1070345:29:07.537210,-11.6436
1070345:29:07.545759,-11.6432
1070345:29:07.553722,-11.6431
1070345:29:07.611047,-4.73007
1070345:29:07.620083,-3.80776
1070345:29:07.628289,-1.99063
1070345:29:07.637301,-1.82436
1070345:29:07.645526,-1.7829
1070345:29:07.654702,-2.66203
1070345:29:07.711843,-11.6435
1070345:29:07.720852,-11.6437
1070345:29:07.729130,-11.6431
1070345:29:07.738205,-11.6429
1070345:29:07.746253,-11.6429
1070345:29:07.755527,-11.6432
1070345:29:07.813311,-11.6432
1070345:29:07.822436,-11.6428
1070345:29:07.831142,-11.6433
1070345:29:07.839154,-11.6427
1070345:29:07.848302,-11.6432
1070345:29:07.856894,-11.643
1070345:29:07.913662,-11.643
1070345:29:07.922849,-11.6434
1070345:29:07.930851,-11.643
1070345:29:07.940179,-11.6431
1070345:29:07.948184,-10.2867
1070345:29:07.957244,-7.18031
1070345:29:08.014698,-1.95317
1070345:29:08.023670,-2.10593
1070345:29:08.032362,-4.22571
1070345:29:08.040850,-4.73674
1070345:29:08.049850,-6.48335
1070345:29:08.058264,-10.4185
1070345:29:08.115294,-11.6428
1070345:29:08.123661,-11.6433
1070345:29:08.132413,-11.6427
1070345:29:08.141450,-11.643
1070345:29:08.150365,-11.6429
1070345:29:08.159208,-11.6427
1070345:29:08.216001,-11.6431
1070345:29:08.224739,-11.6434
1070345:29:08.232889,-11.6431
1070345:29:08.241561,-11.6429
1070345:29:08.250772,-11.6429
1070345:29:08.259826,-11.6428
1070345:29:08.317283,-11.6432
1070345:29:08.326450,-11.6436
1070345:29:08.334856,-8.21589
1070345:29:08.343470,-7.3648
1070345:29:08.352246,-7.57415
1070345:29:08.360853,-6.59709
1070345:29:08.417854,-11.6433
1070345:29:08.426898,-11.6429
1070345:29:08.435145,-11.6438
1070345:29:08.444685,-11.6438
1070345:29:08.452908,-11.6439
1070345:29:08.461965,-11.6437
1070345:29:08.518322,-11.6433
1070345:29:08.526505,-11.6432
1070345:29:08.536107,-11.6435
1070345:29:08.544753,-11.6437
1070345:29:08.553539,-11.6437
1070345:29:08.562422,-11.6436
1070345:29:08.619485,-11.6433
1070345:29:08.628254,-11.6435
1070345:29:08.636795,-11.6439
1070345:29:08.645882,-11.644
1070345:29:08.653575,-11.6438
1070345:29:08.662819,-11.6437
1070345:29:08.719722,-5.01871
1070345:29:08.728573,-6.23206
1070345:29:08.736799,-7.44637
1070345:29:08.745972,-9.01174
1070345:29:08.754745,-11.4932
1070345:29:08.763578,-11.643
1070345:29:08.821239,-11.6438
1070345:29:08.829758,-11.643
1070345:29:08.839112,-11.6429
1070345:29:08.847657,-11.643
1070345:29:08.856235,-11.6433
1070345:29:08.864697,-11.6431
1070345:29:08.921561,-11.6432
1070345:29:08.930625,-11.6428
1070345:29:08.939206,-11.6431
1070345:29:08.948389,-11.6431
1070345:29:08.956749,-11.6435
1070345:29:08.965916,-11.6433
1070345:29:09.022531,-2.77469
1070345:29:09.031141,-2.39887
1070345:29:09.039142,-2.47935
1070345:29:09.048125,-2.88086
1070345:29:09.056848,-3.95048
1070345:29:09.065876,-3.75048
1070345:29:09.123698,-11.6429
1070345:29:09.132263,-11.6432
1070345:29:09.140338,-11.6429
1070345:29:09.150481,-11.6432
1070345:29:09.159001,-11.6432
1070345:29:09.167827,-11.6431
1070345:29:09.223649,-11.6432
1070345:29:09.232861,-11.6431
1070345:29:09.241272,-11.6432
1070345:29:09.250385,-11.6427
1070345:29:09.258565,-11.643
1070345:29:09.267519,-11.6433
1070345:29:09.277878,-11.6431
1070345:29:09.333478,-11.643
1070345:29:09.342728,-11.6432
1070345:29:09.352222,-7.73024
1070345:29:09.360686,-5.79145
1070345:29:09.369457,-6.15909
1070345:29:09.378665,-4.43146
1070345:29:09.435689,-6.4584
1070345:29:09.444989,-9.4968
1070345:29:09.453515,-11.6438
1070345:29:09.462541,-11.6438
1070345:29:09.471558,-11.6437
1070345:29:09.481278,-11.643
1070345:29:09.537507,-11.6437
1070345:29:09.546654,-11.6434
1070345:29:09.555747,-11.643
1070345:29:09.563697,-11.6429
1070345:29:09.572235,-11.6427
1070345:29:09.582625,-11.6428
1070345:29:09.638869,-11.643
1070345:29:09.646877,-11.6431
1070345:29:09.656192,-11.6431
1070345:29:09.664910,-11.6432
1070345:29:09.673388,-11.6431
1070345:29:09.731107,-11.6431
1070345:29:09.740123,-1.5222
1070345:29:09.748295,-1.5298
1070345:29:09.757317,-2.05464
1070345:29:09.765506,-3.78493
1070345:29:09.774581,-5.68949
1070345:29:09.832483,-5.88811
1070345:29:09.841021,-11.6428
1070345:29:09.848999,-11.6426
1070345:29:09.858029,-11.6432
1070345:29:09.867546,-11.6431
1070345:29:09.875568,-11.6427
1070345:29:09.933517,-11.643
1070345:29:09.942279,-11.6432
1070345:29:09.950931,-11.6431
1070345:29:09.959589,-11.6431
1070345:29:09.968575,-11.643
1070345:29:09.977317,-11.6432
1070345:29:09.986727,-11.643
1070345:29:10.043485,-2.8435
1070345:29:10.052691,-1.26913
1070345:29:10.060725,-1.16172
1070345:29:10.069761,-1.37689
1070345:29:10.077720,-3.15874
1070345:29:10.135852,-7.36585
1070345:29:10.144804,-11.6436
1070345:29:10.152932,-11.6437
1070345:29:10.162185,-11.6434
1070345:29:10.171370,-11.6436
1070345:29:10.180072,-11.6433
1070345:29:10.188634,-11.6429
1070345:29:10.245813,-11.6438
1070345:29:10.254690,-11.6436
1070345:29:10.262665,-11.6437
1070345:29:10.271789,-11.6432
1070345:29:10.280418,-11.6432
1070345:29:10.289386,-11.643
1070345:29:10.347169,-1.28132
1070345:29:10.355688,-2.84599
1070345:29:10.363681,-6.90618
1070345:29:10.372668,-8.32201
1070345:29:10.381872,-11.6431
1070345:29:10.389416,-11.6431
1070345:29:10.399815,-11.643
1070345:29:10.456359,-11.6429
1070345:29:10.464638,-11.6432
1070345:29:10.473560,-11.6432
1070345:29:10.481759,-11.643
1070345:29:10.491097,-11.6431
1070345:29:10.500339,-11.6431
1070345:29:10.557309,-11.6433
1070345:29:10.565963,-11.6431
1070345:29:10.574126,-11.6433
1070345:29:10.583365,-11.6435
1070345:29:10.592371,-11.6424
1070345:29:10.601591,-7.97852
1070345:29:10.659198,-4.02614
1070345:29:10.667822,-6.71035
1070345:29:10.676490,-9.39821
1070345:29:10.685046,-11.6436
1070345:29:10.693984,-11.6428
1070345:29:10.703815,-11.6439
1070345:29:10.761161,-11.643
1070345:29:10.769658,-11.6432
1070345:29:10.778457,-11.644
1070345:29:10.787694,-11.6437
1070345:29:10.795766,-11.6437
1070345:29:10.806053,-11.6431
1070345:29:10.862863,-11.6437
1070345:29:10.871555,-11.6438
1070345:29:10.879986,-11.6439
1070345:29:10.888757,-11.6429
1070345:29:10.897708,-11.643
1070345:29:10.906594,-11.6435
1070345:29:10.964695,-1.90912
1070345:29:10.973492,-1.78457
1070345:29:10.982018,-1.52415
1070345:29:10.990056,-1.56283
1070345:29:10.999408,-1.73752
1070345:29:11.008362,-3.9885
1070345:29:11.065929,-11.6432
1070345:29:11.073522,-11.6432
1070345:29:11.082578,-11.6435
1070345:29:11.091511,-11.643
1070345:29:11.100595,-11.6433
1070345:29:11.110060,-11.6432
1070345:29:11.166781,-11.6432
1070345:29:11.175544,-11.6431
1070345:29:11.184333,-11.6433
1070345:29:11.193349,-11.6431
1070345:29:11.202166,-11.6434
1070345:29:11.211213,-11.6434
1070345:29:11.268844,-11.6433
1070345:29:11.277903,-11.6433
1070345:29:11.286579,-11.6433
1070345:29:11.295648,-11.6435
1070345:29:11.303826,-10.4658
1070345:29:11.312937,-5.90517
1070345:29:11.370386,-1.49143
1070345:29:11.379144,-1.59656
1070345:29:11.386973,-1.65576
1070345:29:11.397149,-4.31753
1070345:29:11.405155,-7.79407
1070345:29:11.415093,-8.709
1070345:29:11.471482,-11.6437
1070345:29:11.480836,-11.6435
1070345:29:11.489358,-11.6431
1070345:29:11.498507,-11.6433
1070345:29:11.506898,-11.6433
1070345:29:11.564514,-11.6431
1070345:29:11.573212,-11.6432
1070345:29:11.581086,-11.6431
1070345:29:11.589867,-11.6429
1070345:29:11.599653,-11.6433
1070345:29:11.608118,-11.6429
1070345:29:11.665359,-11.643
1070345:29:11.673466,-9.58126
1070345:29:11.682662,-5.63339
1070345:29:11.690670,-4.95536
1070345:29:11.699915,-5.52637
1070345:29:11.708185,-3.52471
1070345:29:11.766218,-1.37505
1070345:29:11.774776,-8.27654
1070345:29:11.783362,-8.49507
1070345:29:11.792152,-10.9094
1070345:29:11.800627,-11.6431
1070345:29:11.809634,-11.6432
1070345:29:11.866731,-11.6432
1070345:29:11.874834,-11.6435
1070345:29:11.883505,-11.6431
1070345:29:11.892558,-11.6435
1070345:29:11.900567,-11.6434
1070345:29:11.909602,-11.6431
1070345:29:11.918723,-11.643
1070345:29:11.975707,-11.6432
1070345:29:11.983713,-11.6432
1070345:29:11.992382,-11.6432
1070345:29:12.001194,-11.6431
1070345:29:12.010500,-11.6434
1070345:29:12.019323,-11.6436
1070345:29:12.076067,-1.20286
1070345:29:12.084815,-1.84707
1070345:29:12.092786,-2.96392
1070345:29:12.101832,-4.13065
1070345:29:12.110712,-5.93417
1070345:29:12.120018,-8.38056
1070345:29:12.177576,-11.6432
1070345:29:12.186255,-11.6434
1070345:29:12.194649,-11.6434
1070345:29:12.203545,-11.6435
1070345:29:12.212578,-11.6439
1070345:29:12.221651,-11.6438
1070345:29:12.278282,-11.6431
1070345:29:12.287332,-11.6433
1070345:29:12.295091,-11.6438
1070345:29:12.304731,-11.644
1070345:29:12.312957,-11.6439
1070345:29:12.322165,-11.6438
1070345:29:12.380025,-2.04878
1070345:29:12.388465,-1.87976
1070345:29:12.397058,-1.56195
1070345:29:12.406097,-2.22394
1070345:29:12.414022,-3.05287
1070345:29:12.423995,-5.55865
1070345:29:12.480855,-11.6432
1070345:29:12.489437,-11.6434
1070345:29:12.498105,-11.643
1070345:29:12.506836,-11.6429
1070345:29:12.515315,-11.643
1070345:29:12.523747,-11.6433
1070345:29:12.534329,-11.6429
1070345:29:12.590830,-11.6433
1070345:29:12.599494,-11.6435
1070345:29:12.608222,-11.643
1070345:29:12.616912,-11.6434
1070345:29:12.625951,-11.6432
1070345:29:12.635002,-11.6431
1070345:29:12.692680,-4.78529
1070345:29:12.701112,-4.14287
1070345:29:12.710065,-2.7324
1070345:29:12.718704,-1.859
1070345:29:12.727380,-2.24817
1070345:29:12.784769,-11.6433
1070345:29:12.793708,-11.6434
1070345:29:12.801961,-11.6434
1070345:29:12.810915,-11.643
1070345:29:12.819861,-11.6431
1070345:29:12.828877,-11.6431
1070345:29:12.886301,-11.6431
1070345:29:12.894839,-11.6431
1070345:29:12.903519,-11.6432
1070345:29:12.911767,-11.6432
1070345:29:12.920949,-11.6436
1070345:29:12.930062,-11.6437
1070345:29:12.986666,-11.6434
1070345:29:12.994582,-11.6433
1070345:29:13.003543,-11.6435
1070345:29:13.012243,-11.6439
1070345:29:13.020967,-11.6441
1070345:29:13.029667,-11.6438
1070345:29:13.039868,-7.46627
1070345:29:13.096573,-2.71311
1070345:29:13.104883,-4.3509
1070345:29:13.113342,-5.29301
1070345:29:13.121320,-6.75066
1070345:29:13.130301,-9.6974
1070345:29:13.140270,-11.6437
1070345:29:13.197943,-11.6436
1070345:29:13.206602,-11.6432
1070345:29:13.215355,-11.6431
1070345:29:13.223713,-11.6432
1070345:29:13.231751,-11.6429
1070345:29:13.241727,-11.6432
1070345:29:13.299279,-11.643
1070345:29:13.307011,-11.643
1070345:29:13.316225,-11.643
1070345:29:13.324619,-11.6431
1070345:29:13.332640,-11.6432
1070345:29:13.390893,-11.6432
1070345:29:13.399439,-9.45553
1070345:29:13.408160,-6.27729
1070345:29:13.416774,-5.01589
1070345:29:13.425377,-4.6462
1070345:29:13.433839,-4.83198
1070345:29:13.443161,-2.56671
1070345:29:13.500574,-6.22643
1070345:29:13.509409,-7.73682
1070345:29:13.518112,-8.83922
1070345:29:13.526675,-9.69807
1070345:29:13.535392,-11.6434
1070345:29:13.543050,-11.6434
1070345:29:13.601548,-11.6434
1070345:29:13.610544,-11.6432
1070345:29:13.618338,-11.6431
1070345:29:13.627369,-11.6431
1070345:29:13.636254,-11.6432
1070345:29:13.644681,-11.643
1070345:29:13.654784,-11.6438
1070345:29:13.711693,-11.6435
1070345:29:13.720383,-11.6433
1070345:29:13.728337,-11.6431
1070345:29:13.737227,-11.6437
1070345:29:13.745558,-11.6438
1070345:29:13.755723,-11.6439
1070345:29:13.813721,-6.11935
1070345:29:13.822929,-5.72361
1070345:29:13.831674,-4.08023
1070345:29:13.840312,-2.52718
1070345:29:13.849009,-1.7906
1070345:29:13.859063,-1.30552
1070345:29:13.914863,-8.55462
1070345:29:13.923662,-10.049
1070345:29:13.932698,-9.58768
1070345:29:13.941963,-11.6437
1070345:29:13.950002,-11.6433
1070345:29:13.959957,-11.6431
1070345:29:14.016785,-11.6435
1070345:29:14.025613,-11.6433
1070345:29:14.034540,-11.643
1070345:29:14.042382,-11.6432
1070345:29:14.051527,-11.6431
1070345:29:14.061352,-11.6435
1070345:29:14.118534,-11.6432
1070345:29:14.127578,-11.6433
1070345:29:14.135198,-11.6436
1070345:29:14.144608,-11.643
1070345:29:14.152989,-11.6432
1070345:29:14.210853,-11.6433
1070345:29:14.219577,-11.0088
1070345:29:14.228195,-7.5764
1070345:29:14.237069,-6.52528
1070345:29:14.245445,-6.02171
1070345:29:14.254570,-3.79352
1070345:29:14.262846,-2.93202
1070345:29:14.321123,-3.58181
1070345:29:14.329642,-6.46068
1070345:29:14.338475,-7.33275
1070345:29:14.347266,-8.40434
1070345:29:14.355825,-11.0794
1070345:29:14.365191,-11.6441
1070345:29:14.421483,-11.6438
1070345:29:14.430535,-11.6435
1070345:29:14.438555,-11.6441
1070345:29:14.447631,-11.6442
1070345:29:14.455657,-11.644
1070345:29:14.464647,-11.6435
1070345:29:14.522758,-11.6436
1070345:29:14.531353,-11.644
1070345:29:14.539693,-11.6434
1070345:29:14.547909,-11.6434
1070345:29:14.557086,-11.643
1070345:29:14.565787,-11.6429
1070345:29:14.622189,-11.6441
1070345:29:14.631284,-11.6432
1070345:29:14.640270,-11.6434
1070345:29:14.648970,-11.6432
1070345:29:14.657675,-11.643
1070345:29:14.666251,-11.6433
1070345:29:14.723728,-11.6436
1070345:29:14.732929,-11.6432
1070345:29:14.741006,-11.6432
1070345:29:14.750478,-11.1087
1070345:29:14.759054,-9.12423
1070345:29:14.767805,-8.25719
1070345:29:14.825565,-3.10493
1070345:29:14.833727,-2.96014
1070345:29:14.842719,-2.46158
1070345:29:14.850625,-1.99898
1070345:29:14.859614,-1.89305
1070345:29:14.868805,-1.86546
1070345:29:14.927602,-3.96905
1070345:29:14.936067,-5.43782
1070345:29:14.943997,-7.60569
1070345:29:14.953247,-6.43004
1070345:29:14.961102,-6.90806
1070345:29:14.970381,-10.1508
1070345:29:15.027678,-11.6433
1070345:29:15.036698,-11.643
1070345:29:15.044805,-11.6434
1070345:29:15.053648,-11.6431
1070345:29:15.062305,-11.6433
1070345:29:15.071488,-11.6436
1070345:29:15.128139,-11.6433
1070345:29:15.137239,-11.6433
1070345:29:15.145584,-11.6435
1070345:29:15.154020,-11.6434
1070345:29:15.162259,-11.644
1070345:29:15.171547,-11.6439
1070345:29:15.181739,-11.6439
1070345:29:15.239442,-11.6438
1070345:29:15.248506,-11.6435
1070345:29:15.256326,-11.6432
1070345:29:15.265028,-11.6431
1070345:29:15.273763,-11.643
1070345:29:15.283005,-11.643
1070345:29:15.341400,-11.6432
1070345:29:15.350110,-11.6432
1070345:29:15.358403,-11.643
1070345:29:15.367619,-11.6434
1070345:29:15.375834,-11.6434
1070345:29:15.385341,-11.6433
1070345:29:15.442953,-6.49146
1070345:29:15.451973,-4.85574
1070345:29:15.459995,-4.28012
1070345:29:15.469168,-3.39108
1070345:29:15.477936,-3.05337
1070345:29:15.487168,-1.9382
1070345:29:15.544720,-9.38906
1070345:29:15.553465,-9.95085
1070345:29:15.561423,-11.2758
1070345:29:15.570432,-11.6435
1070345:29:15.579457,-11.643
1070345:29:15.588695,-11.6436
1070345:29:15.646358,-11.6431
1070345:29:15.654511,-11.6438
1070345:29:15.662629,-11.6433
1070345:29:15.671877,-11.6437
1070345:29:15.680425,-11.6437
1070345:29:15.737824,-11.6437
1070345:29:15.746994,-11.6433
1070345:29:15.755236,-11.6435
1070345:29:15.763524,-11.6438
1070345:29:15.772693,-11.644
1070345:29:15.781549,-11.6439
1070345:29:15.839018,-11.6436
1070345:29:15.848031,-8.68158
1070345:29:15.855929,-5.32978
1070345:29:15.864906,-2.88751
1070345:29:15.873563,-1.93265
1070345:29:15.882558,-1.59987
1070345:29:15.891186,-1.37921
1070345:29:15.949306,-7.9331
1070345:29:15.958235,-11.6433
1070345:29:15.966517,-11.6431
1070345:29:15.975515,-11.6432
1070345:29:15.983619,-11.643
1070345:29:15.992579,-11.6429
1070345:29:16.049751,-11.643
1070345:29:16.058162,-11.643
1070345:29:16.067120,-11.6433
1070345:29:16.076159,-11.6431
1070345:29:16.084096,-11.6431
1070345:29:16.092836,-11.6433
1070345:29:16.149089,-11.643
1070345:29:16.158334,-11.6434
1070345:29:16.167807,-11.6432
1070345:29:16.176512,-11.6431
1070345:29:16.185009,-11.6433
1070345:29:16.193635,-11.6434
1070345:29:16.250293,-3.16562
1070345:29:16.259395,-1.44429
1070345:29:16.267658,-1.22993
1070345:29:16.276992,-1.2598
1070345:29:16.285486,-1.83212
1070345:29:16.293766,-3.30505
1070345:29:16.352352,-11.6433
1070345:29:16.361157,-11.6436
1070345:29:16.369784,-11.643
1070345:29:16.377801,-11.643
1070345:29:16.387374,-11.6432
1070345:29:16.395358,-11.6434
1070345:29:16.452556,-11.6428
1070345:29:16.461569,-11.6431
1070345:29:16.469590,-11.6429
1070345:29:16.478698,-11.6431
1070345:29:16.487316,-11.6432
1070345:29:16.496323,-11.6429
1070345:29:16.553736,-11.6428
1070345:29:16.562918,-11.6434
1070345:29:16.570915,-11.6432
1070345:29:16.580201,-11.0604
1070345:29:16.587773,-10.5546
1070345:29:16.597063,-8.67756
1070345:29:16.654755,-1.33107
1070345:29:16.663601,-2.36279
1070345:29:16.671615,-4.38916
1070345:29:16.680604,-6.04863
1070345:29:16.690022,-7.5325
1070345:29:16.698657,-10.03
1070345:29:16.755783,-11.6437
1070345:29:16.763731,-11.6436
1070345:29:16.773017,-11.6438
1070345:29:16.781092,-11.6437
1070345:29:16.790704,-11.6434
1070345:29:16.799493,-11.6433
1070345:29:16.856910,-11.6436
1070345:29:16.865015,-11.6437
1070345:29:16.874125,-11.6431
1070345:29:16.883168,-11.6432
1070345:29:16.891822,-11.6433
1070345:29:16.900833,-11.6433
1070345:29:16.957505,-10.1692
1070345:29:16.966238,-8.23075
1070345:29:16.974610,-9.23729
1070345:29:16.983685,-5.97284
1070345:29:16.992278,-2.49229
1070345:29:17.001314,-1.82026
1070345:29:17.058628,-9.28527
1070345:29:17.067219,-8.9508
1070345:29:17.076509,-10.5028
1070345:29:17.084430,-11.6433
1070345:29:17.092928,-11.643
1070345:29:17.101944,-11.6433
1070345:29:17.159837,-11.6434
1070345:29:17.168562,-11.6433
1070345:29:17.177180,-11.6435
1070345:29:17.185766,-11.6435
1070345:29:17.194003,-11.6431
1070345:29:17.203189,-11.6433
1070345:29:17.260148,-11.6432
1070345:29:17.268515,-11.6436
1070345:29:17.277691,-11.6433
1070345:29:17.285950,-11.6436
1070345:29:17.294981,-11.6432
1070345:29:17.303736,-11.6436
1070345:29:17.361983,-2.84881
1070345:29:17.370670,-2.00776
1070345:29:17.379350,-1.76369
1070345:29:17.388554,-1.86251
1070345:29:17.397282,-1.83079
1070345:29:17.406106,-3.78956
1070345:29:17.462902,-11.6438
1070345:29:17.470902,-11.6434
1070345:29:17.480878,-11.6443
1070345:29:17.488694,-11.6439
1070345:29:17.497894,-11.644
1070345:29:17.507059,-11.6439
1070345:29:17.563775,-11.6436
1070345:29:17.572518,-11.6437
1070345:29:17.581446,-11.6439
1070345:29:17.589603,-11.6437
1070345:29:17.597761,-11.6439
1070345:29:17.606743,-11.6437
1070345:29:17.664046,-11.6434
1070345:29:17.673238,-11.6438
1070345:29:17.681269,-11.6438
1070345:29:17.690998,-10.9913
1070345:29:17.699664,-5.23395
1070345:29:17.708585,-8.7266
1070345:29:17.765506,-2.30807
1070345:29:17.773754,-5.15006
1070345:29:17.781772,-7.96927
1070345:29:17.790954,-8.99401
1070345:29:17.799239,-11.6434
1070345:29:17.808459,-11.6431
1070345:29:17.866824,-11.6432
1070345:29:17.874847,-11.6431
1070345:29:17.884182,-11.6431
1070345:29:17.892941,-11.643
1070345:29:17.901983,-11.6432
1070345:29:17.910576,-11.6435
1070345:29:17.967185,-11.6433
