Time - Plot 0,Amplitude - Plot 0
1070345:29:17.975782,-11.6432
1070345:29:17.984512,-11.6433
1070345:29:17.993547,-11.6431
1070345:29:18.001608,-11.6431
1070345:29:18.010799,-11.6433
1070345:29:18.068375,-3.707
1070345:29:18.076759,-2.90025
1070345:29:18.085410,-1.52744
1070345:29:18.094947,-1.27145
1070345:29:18.102947,-2.13826
1070345:29:18.111931,-2.59581
1070345:29:18.169816,-11.6433
1070345:29:18.178139,-11.6432
1070345:29:18.186345,-11.6431
1070345:29:18.194931,-11.6434
1070345:29:18.203887,-11.6433
1070345:29:18.212722,-11.6434
1070345:29:18.269105,-11.6433
1070345:29:18.277159,-11.6431
1070345:29:18.286141,-11.6431
1070345:29:18.294640,-11.6433
1070345:29:18.303770,-11.6435
1070345:29:18.312841,-11.6436
1070345:29:18.370348,-11.6435
1070345:29:18.378895,-9.7887
1070345:29:18.387170,-8.57311
1070345:29:18.395895,-7.52439
1070345:29:18.404859,-5.16264
1070345:29:18.413603,-2.39399
1070345:29:18.471832,-8.07385
1070345:29:18.480427,-9.18119
1070345:29:18.488820,-9.57588
1070345:29:18.497834,-11.0611
1070345:29:18.506773,-11.6436
1070345:29:18.515594,-11.6439
1070345:29:18.572515,-11.6432
1070345:29:18.581238,-11.6441
1070345:29:18.590100,-11.644
1070345:29:18.598079,-11.6438
1070345:29:18.607096,-11.6439
1070345:29:18.616590,-11.6432
1070345:29:18.674003,-11.644
1070345:29:18.682595,-11.6438
1070345:29:18.691298,-11.644
1070345:29:18.699717,-11.6436
1070345:29:18.709125,-11.6434
1070345:29:18.717866,-11.6433
1070345:29:18.774744,-1.29316
1070345:29:18.783622,-1.1305
1070345:29:18.792266,-1.73078
1070345:29:18.800227,-2.02011
1070345:29:18.809386,-2.85438
1070345:29:18.818865,-4.87346
1070345:29:18.876170,-11.6432
1070345:29:18.884856,-11.643
1070345:29:18.893378,-11.6431
1070345:29:18.902169,-11.6433
1070345:29:18.911013,-11.6433
1070345:29:18.920064,-11.643
1070345:29:18.977541,-11.6431
1070345:29:18.986111,-11.6433
1070345:29:18.994903,-11.6431
1070345:29:19.003621,-11.6435
1070345:29:19.011655,-11.6435
1070345:29:19.021646,-11.6433
1070345:29:19.078497,-11.3602
1070345:29:19.087543,-9.18255
1070345:29:19.096097,-6.56924
1070345:29:19.105025,-3.65945
1070345:29:19.113046,-2.40813
1070345:29:19.122663,-1.44922
1070345:29:19.180454,-7.70236
1070345:29:19.188846,-10.4304
1070345:29:19.197244,-11.643
1070345:29:19.205739,-11.6432
1070345:29:19.213577,-11.6437
1070345:29:19.222826,-11.6439
1070345:29:19.232381,-11.6441
1070345:29:19.290153,-11.6437
1070345:29:19.298846,-11.6439
1070345:29:19.307423,-11.6442
1070345:29:19.315352,-11.6438
1070345:29:19.325424,-11.6432
1070345:29:19.382307,-11.6439
1070345:29:19.390695,-11.6435
1070345:29:19.398767,-11.6436
1070345:29:19.407957,-11.6437
1070345:29:19.415966,-11.6433
1070345:29:19.425860,-11.6435
1070345:29:19.434782,-11.6435
1070345:29:19.492433,-1.71178
1070345:29:19.501211,-2.66402
1070345:29:19.509499,-3.73545
1070345:29:19.518554,-4.75346
1070345:29:19.526673,-7.26153
1070345:29:19.537039,-8.97322
1070345:29:19.594681,-11.6434
1070345:29:19.603406,-11.6435
1070345:29:19.611419,-11.6433
1070345:29:19.620526,-11.6434
1070345:29:19.629383,-11.6433
1070345:29:19.638589,-11.6432
1070345:29:19.695499,-11.6433
1070345:29:19.703548,-11.6432
1070345:29:19.712226,-11.6431
1070345:29:19.721345,-11.6431
1070345:29:19.730134,-11.6433
1070345:29:19.787506,-11.6432
1070345:29:19.796178,-7.6688
1070345:29:19.804607,-5.78694
1070345:29:19.813571,-3.28046
1070345:29:19.822654,-2.01379
1070345:29:19.830781,-1.6027
1070345:29:19.888994,-1.6314
1070345:29:19.897454,-11.6433
1070345:29:19.906288,-11.6439
1070345:29:19.914821,-11.6437
1070345:29:19.923752,-11.6437
1070345:29:19.932901,-11.6438
1070345:29:19.942140,-11.6433
1070345:29:19.999640,-11.6438
1070345:29:20.008329,-11.643
1070345:29:20.016897,-11.6428
1070345:29:20.025274,-11.643
1070345:29:20.034841,-11.6429
1070345:29:20.043777,-11.6431
1070345:29:20.101597,-11.6433
1070345:29:20.110254,-11.6431
1070345:29:20.118889,-11.6436
1070345:29:20.127816,-9.73177
1070345:29:20.136842,-5.9871
1070345:29:20.145781,-3.92781
1070345:29:20.202765,-3.11738
1070345:29:20.211751,-4.48887
1070345:29:20.220480,-6.54435
1070345:29:20.229044,-10.3129
1070345:29:20.237823,-11.6433
1070345:29:20.246999,-11.6433
1070345:29:20.303780,-11.6432
1070345:29:20.312049,-11.6428
1070345:29:20.321156,-11.643
1070345:29:20.330340,-11.6432
1070345:29:20.338889,-11.6434
1070345:29:20.396382,-11.6434
1070345:29:20.405199,-11.6431
1070345:29:20.413142,-11.6432
1070345:29:20.422081,-11.6433
1070345:29:20.431322,-11.6435
1070345:29:20.439700,-11.644
1070345:29:20.497360,-11.6439
1070345:29:20.505914,-2.13013
1070345:29:20.514072,-1.23839
1070345:29:20.523306,-1.2598
1070345:29:20.531413,-1.23091
1070345:29:20.540636,-2.02126
1070345:29:20.549756,-8.44618
1070345:29:20.607236,-11.6438
1070345:29:20.614803,-11.6438
1070345:29:20.623996,-11.6438
1070345:29:20.632865,-11.6436
1070345:29:20.641049,-11.6436
1070345:29:20.649581,-11.644
1070345:29:20.660037,-11.6428
1070345:29:20.717112,-11.6436
1070345:29:20.724928,-11.6433
1070345:29:20.733879,-11.6434
1070345:29:20.742885,-11.6433
1070345:29:20.751496,-11.6434
1070345:29:20.761609,-11.6435
1070345:29:20.818290,-11.6435
1070345:29:20.827335,-11.6433
1070345:29:20.835825,-11.6437
1070345:29:20.843779,-11.6435
1070345:29:20.852816,-11.6432
1070345:29:20.863018,-11.6436
1070345:29:20.920615,-11.6433
1070345:29:20.928998,-11.6433
1070345:29:20.937899,-11.6431
1070345:29:20.945879,-11.6432
1070345:29:20.954130,-11.6435
1070345:29:20.965162,-11.6439
1070345:29:21.022404,-11.6433
1070345:29:21.031167,-11.6434
1070345:29:21.039890,-11.6438
1070345:29:21.048450,-11.6442
1070345:29:21.057084,-11.6438
1070345:29:21.066659,-11.6439
1070345:29:21.123405,-11.6435
1070345:29:21.131824,-11.6437
1070345:29:21.140433,-11.6438
1070345:29:21.148505,-11.6439
1070345:29:21.157487,-11.6439
1070345:29:21.215650,-11.644
1070345:29:21.224126,-11.6439
1070345:29:21.232068,-11.6441
1070345:29:21.241274,-11.6439
1070345:29:21.250116,-11.6437
1070345:29:21.258232,-11.6433
1070345:29:21.267232,-11.6435
1070345:29:21.325285,-11.6438
1070345:29:21.333769,-11.643
1070345:29:21.342053,-11.6432
1070345:29:21.351093,-11.643
1070345:29:21.359240,-11.6432
1070345:29:21.369273,-11.6433
1070345:29:21.426011,-11.6431
1070345:29:21.434798,-11.6434
1070345:29:21.443665,-11.6429
1070345:29:21.451657,-11.643
1070345:29:21.460622,-11.6432
1070345:29:21.469804,-11.6434
1070345:29:21.527187,-11.6434
1070345:29:21.535847,-11.6434
1070345:29:21.544026,-11.6431
1070345:29:21.553013,-11.4266
1070345:29:21.561978,-10.2054
1070345:29:21.570986,-9.14068
1070345:29:21.629075,-2.6332
1070345:29:21.638085,-4.65673
1070345:29:21.646349,-7.02588
1070345:29:21.655397,-10.7595
1070345:29:21.663516,-10.5605
1070345:29:21.672682,-9.86509
1070345:29:21.729799,-11.643
1070345:29:21.738766,-11.6431
1070345:29:21.746835,-11.6429
1070345:29:21.755907,-11.643
1070345:29:21.763790,-11.6432
1070345:29:21.772792,-11.6438
1070345:29:21.831486,-11.643
1070345:29:21.840181,-11.6434
1070345:29:21.849010,-11.6437
1070345:29:21.857620,-11.6434
1070345:29:21.865787,-11.6436
1070345:29:21.874928,-11.6435
1070345:29:21.932232,-11.6432
1070345:29:21.940816,-11.6436
1070345:29:21.949483,-11.2845
1070345:29:21.958510,-9.82177
1070345:29:21.967197,-8.78168
1070345:29:21.976414,-8.51827
1070345:29:22.033681,-6.03682
1070345:29:22.042694,-6.1085
1070345:29:22.050726,-7.30813
1070345:29:22.059660,-8.90176
1070345:29:22.067819,-10.2472
1070345:29:22.076967,-11.6433
1070345:29:22.135291,-11.6434
1070345:29:22.143754,-11.6431
1070345:29:22.152015,-11.6433
1070345:29:22.160975,-11.6429
1070345:29:22.169055,-11.6429
1070345:29:22.178039,-11.6428
1070345:29:22.236146,-11.643
1070345:29:22.244813,-11.643
1070345:29:22.253038,-11.643
1070345:29:22.262022,-11.6432
1070345:29:22.269991,-11.6432
1070345:29:22.279245,-11.6433
1070345:29:22.337667,-11.6433
1070345:29:22.345957,-11.643
1070345:29:22.353860,-11.6432
1070345:29:22.363069,-11.6434
1070345:29:22.371722,-11.644
1070345:29:22.380359,-11.6438
1070345:29:22.437355,-11.6432
1070345:29:22.446545,-11.643
1070345:29:22.454798,-11.6433
1070345:29:22.463781,-11.6435
1070345:29:22.472540,-11.643
1070345:29:22.480744,-11.6429
1070345:29:22.538010,-11.6432
1070345:29:22.547061,-11.6431
1070345:29:22.555384,-11.6432
1070345:29:22.564386,-11.6432
1070345:29:22.572359,-11.6434
1070345:29:22.581229,-11.6438
1070345:29:22.638805,-11.6439
1070345:29:22.648003,-11.6431
1070345:29:22.656047,-11.6434
1070345:29:22.664942,-11.6436
1070345:29:22.673909,-11.6437
1070345:29:22.683094,-11.6438
1070345:29:22.740273,-11.6432
1070345:29:22.749284,-11.6435
1070345:29:22.757534,-11.6439
1070345:29:22.765754,-11.6436
1070345:29:22.774752,-11.6438
1070345:29:22.783624,-11.6437
1070345:29:22.840929,-11.6435
1070345:29:22.849960,-11.6439
1070345:29:22.858425,-11.6441
1070345:29:22.866596,-11.6439
1070345:29:22.875632,-11.6439
1070345:29:22.883681,-11.6432
1070345:29:22.941245,-10.4709
1070345:29:22.949977,-8.60021
1070345:29:22.959313,-4.79718
1070345:29:22.967294,-4.05296
1070345:29:22.976302,-4.03213
1070345:29:22.985249,-3.97294
1070345:29:23.042588,-11.643
1070345:29:23.051775,-11.6434
1070345:29:23.060766,-11.6434
1070345:29:23.069606,-11.6432
1070345:29:23.077682,-11.6431
1070345:29:23.086643,-11.6429
1070345:29:23.143718,-11.6436
1070345:29:23.152512,-11.6433
1070345:29:23.161796,-11.643
1070345:29:23.170410,-11.6431
1070345:29:23.179430,-11.6434
1070345:29:23.187799,-11.6432
1070345:29:23.245599,-11.643
1070345:29:23.254044,-11.6432
1070345:29:23.263262,-11.643
1070345:29:23.271841,-11.6433
1070345:29:23.280653,-11.6433
1070345:29:23.289659,-11.6433
1070345:29:23.346513,-3.2215
1070345:29:23.354997,-2.16012
1070345:29:23.363827,-1.46728
1070345:29:23.372854,-1.76166
1070345:29:23.381656,-1.98138
1070345:29:23.390814,-2.45943
1070345:29:23.447643,-11.6433
1070345:29:23.456369,-11.6432
1070345:29:23.465472,-11.6439
1070345:29:23.473777,-11.6439
1070345:29:23.482096,-11.6437
1070345:29:23.490867,-11.6436
1070345:29:23.548744,-11.6433
1070345:29:23.557505,-11.6434
1070345:29:23.566174,-11.6439
1070345:29:23.574906,-11.6433
1070345:29:23.583783,-11.6439
1070345:29:23.592473,-11.6435
1070345:29:23.649543,-11.6438
1070345:29:23.658320,-11.6438
1070345:29:23.666873,-11.6439
1070345:29:23.675995,-11.6435
1070345:29:23.683830,-11.6433
1070345:29:23.693080,-11.6432
1070345:29:23.750185,-3.16889
1070345:29:23.758690,-1.70491
1070345:29:23.767582,-1.3585
1070345:29:23.776305,-1.38287
1070345:29:23.784574,-2.38342
1070345:29:23.793652,-2.77102
1070345:29:23.850843,-11.6435
1070345:29:23.859214,-11.6432
1070345:29:23.868531,-11.6436
1070345:29:23.877460,-11.6432
1070345:29:23.885591,-11.6433
1070345:29:23.893821,-11.6431
1070345:29:23.950623,-11.6431
1070345:29:23.959813,-11.6431
1070345:29:23.967954,-11.643
1070345:29:23.977181,-11.6433
1070345:29:23.986166,-11.6433
1070345:29:23.995414,-11.6432
1070345:29:24.052830,-11.6434
1070345:29:24.061462,-11.643
1070345:29:24.069853,-11.6433
1070345:29:24.079090,-11.6432
1070345:29:24.088094,-11.6434
1070345:29:24.096864,-11.6434
1070345:29:24.153748,-5.56208
1070345:29:24.162760,-3.93406
1070345:29:24.170774,-1.58831
1070345:29:24.180109,-1.15883
1070345:29:24.188310,-1.19233
1070345:29:24.197691,-1.1803
1070345:29:24.253814,-8.27847
1070345:29:24.263026,-9.65781
1070345:29:24.271748,-11.6437
1070345:29:24.280702,-11.6431
1070345:29:24.289258,-11.6434
1070345:29:24.298221,-11.6439
1070345:29:24.355512,-11.6431
1070345:29:24.363766,-11.6429
1070345:29:24.372762,-11.6433
1070345:29:24.380742,-11.643
1070345:29:24.389706,-11.6431
1070345:29:24.398742,-11.6436
1070345:29:24.455939,-11.6434
1070345:29:24.463799,-11.6429
1070345:29:24.473125,-11.6433
1070345:29:24.482310,-11.6432
1070345:29:24.490337,-11.6439
1070345:29:24.499547,-11.644
1070345:29:24.556748,-7.65181
1070345:29:24.564847,-9.25732
1070345:29:24.573880,-9.02941
1070345:29:24.582931,-5.05058
1070345:29:24.591479,-4.97426
1070345:29:24.600583,-3.67395
1070345:29:24.658334,-7.51852
1070345:29:24.666848,-10.0707
1070345:29:24.675092,-10.699
1070345:29:24.684126,-11.6438
1070345:29:24.692647,-11.6431
1070345:29:24.701652,-11.6434
1070345:29:24.758669,-11.6437
1070345:29:24.767273,-11.6438
1070345:29:24.776002,-11.6438
1070345:29:24.784835,-11.6431
1070345:29:24.793477,-11.6428
1070345:29:24.802487,-11.6431
1070345:29:24.860325,-11.6434
1070345:29:24.868314,-11.6435
1070345:29:24.876643,-11.6433
1070345:29:24.885766,-11.6431
1070345:29:24.895026,-11.6431
1070345:29:24.904047,-11.6431
1070345:29:24.960583,-11.6436
1070345:29:24.969444,-11.6434
1070345:29:24.977631,-11.6435
1070345:29:24.986571,-11.6435
1070345:29:24.995573,-8.849
1070345:29:25.003738,-8.08422
1070345:29:25.061389,-3.49098
1070345:29:25.070359,-3.48626
1070345:29:25.078420,-11.6436
1070345:29:25.087404,-4.23577
1070345:29:25.095965,-8.21704
1070345:29:25.104953,-11.6433
1070345:29:25.163146,-11.643
1070345:29:25.172006,-11.6433
1070345:29:25.180111,-11.6433
1070345:29:25.189126,-11.6433
1070345:29:25.197670,-11.643
1070345:29:25.254698,-11.643
1070345:29:25.263813,-11.6432
1070345:29:25.272835,-11.6432
1070345:29:25.281877,-11.6429
1070345:29:25.289904,-11.6434
1070345:29:25.299114,-11.6434
1070345:29:25.357542,-11.6437
1070345:29:25.365616,-11.6436
1070345:29:25.374454,-11.6438
1070345:29:25.382516,-11.6441
1070345:29:25.391485,-11.6438
1070345:29:25.400537,-11.6437
1070345:29:25.457846,-11.6438
1070345:29:25.466453,-3.94899
1070345:29:25.474965,-3.70303
1070345:29:25.483619,-3.18648
1070345:29:25.491726,-3.61561
1070345:29:25.500908,-3.07078
1070345:29:25.510071,-4.3741
1070345:29:25.567001,-11.644
1070345:29:25.575357,-11.6439
1070345:29:25.583496,-11.6436
1070345:29:25.592733,-11.6437
1070345:29:25.601617,-11.6434
1070345:29:25.610826,-11.6427
1070345:29:25.667713,-11.6436
1070345:29:25.676193,-11.6433
1070345:29:25.685061,-11.6431
1070345:29:25.693136,-11.6427
1070345:29:25.701539,-11.6434
1070345:29:25.711587,-11.643
1070345:29:25.769119,-11.6433
1070345:29:25.777147,-11.6431
1070345:29:25.786351,-11.643
1070345:29:25.794484,-11.6427
1070345:29:25.803444,-11.643
1070345:29:25.812481,-11.6431
1070345:29:25.870134,-11.4142
1070345:29:25.878636,-9.7232
1070345:29:25.887049,-6.37685
1070345:29:25.896138,-5.80179
1070345:29:25.904549,-5.08679
1070345:29:25.913786,-4.08834
1070345:29:25.971062,-3.40907
1070345:29:25.979167,-3.84265
1070345:29:25.988215,-4.97261
1070345:29:25.996750,-5.34653
1070345:29:26.005325,-7.10234
1070345:29:26.013789,-11.1789
1070345:29:26.071818,-11.6432
1070345:29:26.080513,-11.6432
1070345:29:26.088694,-11.6431
1070345:29:26.097246,-11.6431
1070345:29:26.106197,-11.6431
1070345:29:26.114330,-11.643
1070345:29:26.124430,-11.6437
1070345:29:26.181848,-11.6432
1070345:29:26.189893,-11.6427
1070345:29:26.199337,-11.6431
1070345:29:26.207864,-11.644
1070345:29:26.216689,-11.6433
1070345:29:26.225969,-11.6438
1070345:29:26.283803,-11.6439
1070345:29:26.292618,-11.6441
1070345:29:26.300517,-11.6437
1070345:29:26.309770,-11.6438
1070345:29:26.318598,-11.6434
1070345:29:26.328801,-11.6433
1070345:29:26.384744,-4.2474
1070345:29:26.394292,-1.79884
1070345:29:26.402822,-4.34647
1070345:29:26.411880,-1.98415
1070345:29:26.419916,-1.71159
1070345:29:26.430869,-1.61696
1070345:29:26.487664,-7.11044
1070345:29:26.496131,-7.94289
1070345:29:26.504716,-10.5335
1070345:29:26.513649,-11.6434
1070345:29:26.522156,-11.6435
1070345:29:26.580117,-11.6431
1070345:29:26.588118,-11.6432
1070345:29:26.596949,-11.643
1070345:29:26.605935,-11.6431
1070345:29:26.613898,-11.6429
1070345:29:26.622903,-11.6429
1070345:29:26.680853,-11.643
1070345:29:26.690028,-11.6435
1070345:29:26.698670,-11.6431
1070345:29:26.707425,-11.6434
1070345:29:26.715936,-11.6435
1070345:29:26.724857,-11.6435
1070345:29:26.782726,-11.6437
1070345:29:26.790653,-11.6436
1070345:29:26.800245,-11.6436
1070345:29:26.808222,-11.6441
1070345:29:26.817446,-11.6439
1070345:29:26.825920,-11.6437
1070345:29:26.883797,-9.89916
1070345:29:26.892457,-1.78754
1070345:29:26.901075,-1.62642
1070345:29:26.910052,-1.6375
1070345:29:26.919024,-1.83621
1070345:29:26.927511,-2.8
1070345:29:26.936429,-3.90472
1070345:29:26.993802,-11.6433
1070345:29:27.002454,-11.6433
1070345:29:27.011271,-11.643
1070345:29:27.019860,-11.6432
1070345:29:27.028507,-11.6434
1070345:29:27.036718,-11.6429
1070345:29:27.094843,-11.6434
1070345:29:27.103205,-11.6432
1070345:29:27.111809,-11.6433
1070345:29:27.120164,-11.6431
1070345:29:27.129305,-11.6433
1070345:29:27.138131,-11.6431
1070345:29:27.195886,-11.6429
1070345:29:27.204786,-11.6429
1070345:29:27.212951,-11.643
1070345:29:27.221664,-11.643
1070345:29:27.230661,-11.6433
1070345:29:27.238667,-11.6431
1070345:29:27.296892,-11.6433
1070345:29:27.305702,-11.6435
1070345:29:27.313912,-11.6437
1070345:29:27.322902,-11.3066
1070345:29:27.330903,-8.16542
1070345:29:27.339978,-5.41705
1070345:29:27.398147,-1.38724
1070345:29:27.406875,-1.93805
1070345:29:27.415466,-3.49296
1070345:29:27.423490,-4.52738
1070345:29:27.432673,-5.78852
1070345:29:27.441681,-7.89747
1070345:29:27.499708,-11.643
1070345:29:27.507486,-11.6439
1070345:29:27.516897,-11.6437
1070345:29:27.525587,-11.6439
1070345:29:27.533987,-11.644
1070345:29:27.542802,-11.6438
1070345:29:27.599386,-11.6429
1070345:29:27.607675,-11.6438
1070345:29:27.617261,-11.6438
1070345:29:27.626206,-11.6436
1070345:29:27.634901,-11.6436
1070345:29:27.643733,-11.6435
1070345:29:27.700846,-11.6438
1070345:29:27.709409,-11.6438
1070345:29:27.717705,-11.6435
1070345:29:27.726875,-11.6433
1070345:29:27.735723,-11.643
1070345:29:27.743880,-11.6429
1070345:29:27.801651,-6.67851
1070345:29:27.810702,-5.19559
1070345:29:27.818655,-3.32171
1070345:29:27.828001,-2.09704
1070345:29:27.835989,-1.98689
1070345:29:27.844965,-1.5582
1070345:29:27.902748,-6.11557
1070345:29:27.911846,-9.20922
1070345:29:27.919863,-9.13839
1070345:29:27.928997,-11.6437
1070345:29:27.937421,-11.6434
1070345:29:27.946128,-11.6434
1070345:29:28.002792,-11.6434
1070345:29:28.011904,-11.6434
1070345:29:28.019984,-11.6432
1070345:29:28.029436,-11.6434
1070345:29:28.038276,-11.6429
1070345:29:28.047286,-11.6435
1070345:29:28.103833,-11.643
1070345:29:28.113055,-11.6434
1070345:29:28.121688,-11.6431
1070345:29:28.130693,-11.6429
1070345:29:28.139245,-11.643
1070345:29:28.148000,-11.6431
1070345:29:28.157143,-11.6432
1070345:29:28.213834,-11.643
1070345:29:28.222006,-11.6431
1070345:29:28.231557,-11.6431
1070345:29:28.239525,-11.6433
1070345:29:28.248867,-9.43835
1070345:29:28.258054,-9.25293
1070345:29:28.315022,-2.78926
1070345:29:28.323809,-1.30344
1070345:29:28.332629,-1.9244
1070345:29:28.341437,-2.11476
1070345:29:28.350441,-2.48801
1070345:29:28.359713,-2.7496
1070345:29:28.417587,-11.6444
1070345:29:28.425781,-11.6438
1070345:29:28.434811,-11.6435
1070345:29:28.443283,-11.6438
1070345:29:28.452307,-11.6432
1070345:29:28.461563,-11.643
1070345:29:28.518261,-11.6436
1070345:29:28.526732,-11.6433
1070345:29:28.535416,-11.6431
1070345:29:28.543678,-11.643
1070345:29:28.552702,-11.6434
1070345:29:28.561752,-11.6429
1070345:29:28.619031,-11.6431
1070345:29:28.627208,-11.643
1070345:29:28.636240,-11.6429
1070345:29:28.644219,-11.6431
1070345:29:28.653374,-11.6434
1070345:29:28.710980,-11.6431
1070345:29:28.719761,-11.6435
1070345:29:28.728317,-7.68976
1070345:29:28.737347,-7.62285
1070345:29:28.745447,-3.49565
1070345:29:28.753845,-2.44551
1070345:29:28.763865,-6.03381
1070345:29:28.820756,-1.34875
1070345:29:28.829957,-4.36754
1070345:29:28.838742,-6.14027
1070345:29:28.847427,-6.76937
1070345:29:28.856009,-7.58691
1070345:29:28.913646,-7.8568
1070345:29:28.921481,-11.6433
1070345:29:28.930701,-11.6434
1070345:29:28.939667,-11.643
1070345:29:28.948562,-11.6432
1070345:29:28.956610,-11.6433
1070345:29:28.965920,-11.6432
1070345:29:29.023323,-11.6432
1070345:29:29.031651,-11.6431
1070345:29:29.040658,-11.6434
1070345:29:29.049699,-11.6433
1070345:29:29.058319,-11.6439
1070345:29:29.067307,-11.644
1070345:29:29.123840,-11.643
1070345:29:29.132998,-11.6431
1070345:29:29.141030,-11.6433
1070345:29:29.150242,-11.6437
1070345:29:29.158237,-11.6439
1070345:29:29.168057,-11.6438
1070345:29:29.224870,-6.33012
1070345:29:29.233786,-2.56227
1070345:29:29.242387,-2.03364
1070345:29:29.250922,-1.55695
1070345:29:29.259334,-1.41155
1070345:29:29.268398,-1.60761
1070345:29:29.326016,-10.166
1070345:29:29.334859,-11.6268
1070345:29:29.342684,-11.6439
1070345:29:29.351866,-11.644
1070345:29:29.360854,-11.6437
1070345:29:29.369595,-11.6435
1070345:29:29.426497,-11.644
1070345:29:29.435024,-11.6439
1070345:29:29.444072,-11.6433
1070345:29:29.452719,-11.6433
1070345:29:29.461127,-11.6429
1070345:29:29.470307,-11.643
1070345:29:29.527671,-11.6437
1070345:29:29.536214,-11.6432
1070345:29:29.545198,-11.6433
1070345:29:29.553174,-11.6431
1070345:29:29.562150,-11.6432
1070345:29:29.570391,-11.6431
1070345:29:29.580729,-11.6432
1070345:29:29.637430,-11.6432
1070345:29:29.646617,-7.65719
1070345:29:29.654636,-7.6809
1070345:29:29.663639,-6.78569
1070345:29:29.672221,-4.02826
1070345:29:29.681447,-4.28254
1070345:29:29.738648,-3.5642
1070345:29:29.747750,-3.69537
