Time - Plot 0,Amplitude - Plot 0
1070345:29:29.756038,-4.37161
1070345:29:29.764666,-5.56556
1070345:29:29.773206,-9.01903
1070345:29:29.783503,-10.1586
1070345:29:29.839771,-11.6428
1070345:29:29.848854,-11.6431
1070345:29:29.856845,-11.6432
1070345:29:29.865852,-11.643
1070345:29:29.874818,-11.6431
1070345:29:29.884290,-11.6439
1070345:29:29.941607,-11.6431
1070345:29:29.950814,-11.6436
1070345:29:29.958847,-11.6439
1070345:29:29.968054,-11.6436
1070345:29:29.976085,-11.6434
1070345:29:29.986043,-11.6436
1070345:29:30.042126,-11.6434
1070345:29:30.050610,-11.6438
1070345:29:30.060120,-11.6437
1070345:29:30.068133,-11.6441
1070345:29:30.077074,-11.6443
1070345:29:30.134990,-11.6434
1070345:29:30.143738,-2.04152
1070345:29:30.152283,-2.09494
1070345:29:30.161414,-2.13565
1070345:29:30.170250,-3.46568
1070345:29:30.178399,-3.86318
1070345:29:30.236209,-5.86186
1070345:29:30.244910,-11.6432
1070345:29:30.253568,-11.6431
1070345:29:30.262702,-11.6434
1070345:29:30.271616,-11.6431
1070345:29:30.280383,-11.6429
1070345:29:30.337500,-11.6431
1070345:29:30.346005,-11.6432
1070345:29:30.355048,-11.6429
1070345:29:30.363986,-11.6428
1070345:29:30.373001,-11.6433
1070345:29:30.381068,-11.6429
1070345:29:30.390090,-11.6431
1070345:29:30.447403,-11.6432
1070345:29:30.455469,-11.6431
1070345:29:30.464341,-11.6433
1070345:29:30.473348,-11.324
1070345:29:30.482333,-11.5504
1070345:29:30.539508,-11.6438
1070345:29:30.548557,-1.74081
1070345:29:30.556864,-3.14488
1070345:29:30.566071,-4.04194
1070345:29:30.573658,-4.89022
1070345:29:30.582878,-4.54614
1070345:29:30.592544,-5.50565
1070345:29:30.649236,-11.6431
1070345:29:30.657856,-11.6433
1070345:29:30.666831,-11.643
1070345:29:30.674732,-11.6432
1070345:29:30.683882,-11.6438
1070345:29:30.692853,-11.6441
1070345:29:30.750225,-11.6429
1070345:29:30.758426,-11.6435
1070345:29:30.767579,-11.6436
1070345:29:30.776560,-11.6436
1070345:29:30.784538,-11.6437
1070345:29:30.793609,-11.6438
1070345:29:30.851525,-11.6437
1070345:29:30.860162,-11.6436
1070345:29:30.869721,-11.6439
1070345:29:30.877700,-11.6433
1070345:29:30.886678,-11.6436
1070345:29:30.943792,-10.3063
1070345:29:30.952863,-1.76661
1070345:29:30.960886,-2.04751
1070345:29:30.969860,-2.8819
1070345:29:30.978946,-2.74234
1070345:29:30.988035,-3.42233
1070345:29:31.045659,-5.34272
1070345:29:31.053499,-11.6433
1070345:29:31.062501,-11.6432
1070345:29:31.071611,-11.6434
1070345:29:31.080681,-11.6431
1070345:29:31.089454,-11.643
1070345:29:31.146180,-11.6429
1070345:29:31.155082,-11.6432
1070345:29:31.163126,-11.6434
1070345:29:31.172357,-11.6433
1070345:29:31.181963,-11.6431
1070345:29:31.190208,-11.6434
1070345:29:31.199296,-11.6435
1070345:29:31.255914,-11.6433
1070345:29:31.263834,-11.6433
1070345:29:31.273124,-11.6436
1070345:29:31.282013,-11.6432
1070345:29:31.291071,-11.6434
1070345:29:31.299890,-9.68228
1070345:29:31.357090,-1.93921
1070345:29:31.365116,-1.95454
1070345:29:31.374299,-2.85719
1070345:29:31.383361,-3.63206
1070345:29:31.392372,-4.67786
1070345:29:31.400931,-6.79708
1070345:29:31.458637,-11.6433
1070345:29:31.467414,-11.6433
1070345:29:31.475489,-11.6437
1070345:29:31.484960,-11.6437
1070345:29:31.493746,-11.6438
1070345:29:31.502697,-11.6435
1070345:29:31.559296,-11.6436
1070345:29:31.567856,-11.6437
1070345:29:31.575568,-11.6435
1070345:29:31.584967,-11.644
1070345:29:31.593863,-11.6438
1070345:29:31.602403,-11.6433
1070345:29:31.660558,-11.6439
1070345:29:31.669138,-7.77584
1070345:29:31.677754,-7.36275
1070345:29:31.686265,-7.3236
1070345:29:31.695286,-3.35556
1070345:29:31.703875,-3.28797
1070345:29:31.761013,-4.95135
1070345:29:31.770014,-7.7519
1070345:29:31.778079,-8.52037
1070345:29:31.787095,-11.6439
1070345:29:31.796067,-11.6434
1070345:29:31.804597,-11.6431
1070345:29:31.814861,-11.643
1070345:29:31.871195,-11.6431
1070345:29:31.880047,-11.6431
1070345:29:31.888874,-11.643
1070345:29:31.898011,-11.6429
1070345:29:31.906640,-11.643
1070345:29:31.916097,-11.6429
1070345:29:31.973073,-11.6432
1070345:29:31.981684,-11.6431
1070345:29:31.989830,-11.6434
1070345:29:31.999108,-11.6432
1070345:29:32.008162,-11.6432
1070345:29:32.017931,-11.6436
1070345:29:32.073877,-4.5625
1070345:29:32.082745,-2.35853
1070345:29:32.091388,-1.56396
1070345:29:32.100544,-1.50302
1070345:29:32.109174,-1.41345
1070345:29:32.165996,-1.75473
1070345:29:32.174987,-11.6435
1070345:29:32.183742,-11.6434
1070345:29:32.192268,-11.6434
1070345:29:32.201444,-11.6434
1070345:29:32.209279,-11.6439
1070345:29:32.267690,-11.6437
1070345:29:32.276390,-11.644
1070345:29:32.285051,-11.644
1070345:29:32.293669,-11.6437
1070345:29:32.303014,-11.6436
1070345:29:32.310955,-11.6433
1070345:29:32.368453,-11.6436
1070345:29:32.377508,-11.6438
1070345:29:32.385520,-11.6437
1070345:29:32.394815,-11.6437
1070345:29:32.403839,-11.6321
1070345:29:32.412816,-9.11451
1070345:29:32.469875,-5.03721
1070345:29:32.478688,-1.81326
1070345:29:32.486698,-2.21495
1070345:29:32.495719,-3.46112
1070345:29:32.504281,-6.76237
1070345:29:32.513458,-8.38554
1070345:29:32.522451,-9.44768
1070345:29:32.579733,-11.6431
1070345:29:32.588356,-11.6433
1070345:29:32.596014,-11.6429
1070345:29:32.605917,-11.6429
1070345:29:32.614830,-11.6434
1070345:29:32.624006,-11.6433
1070345:29:32.679219,-11.6432
1070345:29:32.688224,-11.6431
1070345:29:32.697054,-11.6433
1070345:29:32.705875,-11.6434
1070345:29:32.715095,-11.6431
1070345:29:32.723917,-11.6432
1070345:29:32.780997,-4.11627
1070345:29:32.789625,-2.38027
1070345:29:32.798059,-3.16587
1070345:29:32.807068,-2.23504
1070345:29:32.815691,-2.1004
1070345:29:32.824925,-1.43224
1070345:29:32.882241,-11.6435
1070345:29:32.891085,-11.6433
1070345:29:32.899270,-11.6435
1070345:29:32.907763,-11.6434
1070345:29:32.916831,-11.6433
1070345:29:32.925804,-11.6438
1070345:29:32.983327,-11.6434
1070345:29:32.992342,-11.6434
1070345:29:33.000364,-11.6434
1070345:29:33.008934,-11.6435
1070345:29:33.017908,-11.6437
1070345:29:33.026862,-11.6438
1070345:29:33.083876,-11.6435
1070345:29:33.093048,-11.6439
1070345:29:33.100901,-11.644
1070345:29:33.110468,-11.6442
1070345:29:33.119575,-10.5668
1070345:29:33.128035,-10.2483
1070345:29:33.138391,-6.17473
1070345:29:33.194502,-1.89421
1070345:29:33.202355,-3.83715
1070345:29:33.211795,-8.8323
1070345:29:33.220435,-5.05929
1070345:29:33.229731,-6.42899
1070345:29:33.239045,-11.6432
1070345:29:33.295875,-11.6433
1070345:29:33.303802,-11.6435
1070345:29:33.313005,-11.6434
1070345:29:33.322252,-11.643
1070345:29:33.331214,-11.6432
1070345:29:33.340500,-11.6433
1070345:29:33.398067,-11.6431
1070345:29:33.406583,-11.6437
1070345:29:33.414351,-11.6431
1070345:29:33.423544,-11.6434
1070345:29:33.432569,-11.6437
1070345:29:33.441764,-11.6433
1070345:29:33.497926,-7.92847
1070345:29:33.507236,-4.16625
1070345:29:33.515855,-1.80762
1070345:29:33.525166,-1.77889
1070345:29:33.533930,-1.56666
1070345:29:33.543284,-1.81728
1070345:29:33.600200,-11.6435
1070345:29:33.608845,-11.6434
1070345:29:33.617520,-11.643
1070345:29:33.626467,-11.6437
1070345:29:33.634462,-11.6437
1070345:29:33.644422,-11.6437
1070345:29:33.701368,-11.6441
1070345:29:33.709857,-11.6436
1070345:29:33.718923,-11.6438
1070345:29:33.726959,-11.6439
1070345:29:33.736338,-11.6442
1070345:29:33.746416,-11.6434
1070345:29:33.802785,-11.6441
1070345:29:33.811565,-11.6441
1070345:29:33.820399,-11.6436
1070345:29:33.829034,-11.6433
1070345:29:33.837854,-11.6432
1070345:29:33.895736,-11.1583
1070345:29:33.904005,-2.10503
1070345:29:33.912810,-1.73786
1070345:29:33.921649,-2.14199
1070345:29:33.929860,-3.79366
1070345:29:33.938958,-3.94529
1070345:29:33.996752,-5.26497
1070345:29:34.005044,-11.6437
1070345:29:34.014213,-11.6432
1070345:29:34.023193,-11.6433
1070345:29:34.031205,-11.6434
1070345:29:34.040399,-11.6436
1070345:29:34.098423,-11.6432
1070345:29:34.106576,-11.643
1070345:29:34.115688,-11.6434
1070345:29:34.123870,-11.6433
1070345:29:34.132865,-11.6433
1070345:29:34.142046,-11.6433
1070345:29:34.151143,-11.6437
1070345:29:34.208834,-11.6434
1070345:29:34.216500,-11.6433
1070345:29:34.225481,-11.6432
1070345:29:34.234451,-11.6435
1070345:29:34.242993,-11.6438
1070345:29:34.301147,-11.2092
1070345:29:34.309383,-2.2541
1070345:29:34.318443,-2.16574
1070345:29:34.326201,-2.02756
1070345:29:34.335211,-2.39423
1070345:29:34.343688,-6.44652
1070345:29:34.353429,-4.4378
1070345:29:34.410384,-11.644
1070345:29:34.419167,-11.644
1070345:29:34.427405,-11.6439
1070345:29:34.436045,-11.6439
1070345:29:34.445136,-11.6439
1070345:29:34.453888,-11.6434
1070345:29:34.511461,-11.6435
1070345:29:34.519510,-11.6436
1070345:29:34.528813,-11.6431
1070345:29:34.537827,-11.6433
1070345:29:34.546442,-11.6429
1070345:29:34.555100,-11.6434
1070345:29:34.612328,-11.6435
1070345:29:34.620909,-11.6434
1070345:29:34.629402,-11.6429
1070345:29:34.638656,-11.643
1070345:29:34.647042,-11.6435
1070345:29:34.655976,-10.6367
1070345:29:34.712899,-2.12403
1070345:29:34.721451,-2.15481
1070345:29:34.730006,-2.1731
1070345:29:34.737931,-2.23102
1070345:29:34.747047,-4.05677
1070345:29:34.755063,-7.9856
1070345:29:34.813692,-11.6435
1070345:29:34.822877,-11.6433
1070345:29:34.830868,-11.6434
1070345:29:34.840072,-11.6434
1070345:29:34.848098,-11.6433
1070345:29:34.857280,-11.6433
1070345:29:34.913901,-11.6431
1070345:29:34.922914,-11.6432
1070345:29:34.930936,-11.6433
1070345:29:34.939873,-11.6431
1070345:29:34.948766,-11.6433
1070345:29:34.957962,-11.6434
1070345:29:35.016105,-11.6433
1070345:29:35.024697,-11.6434
1070345:29:35.033234,-11.6432
1070345:29:35.042211,-11.6437
1070345:29:35.050259,-11.6434
1070345:29:35.059498,-9.44105
1070345:29:35.116316,-2.41718
1070345:29:35.124979,-2.83726
1070345:29:35.134111,-3.807
1070345:29:35.142089,-4.08856
1070345:29:35.151064,-5.5812
1070345:29:35.159778,-9.50592
1070345:29:35.216750,-11.6435
1070345:29:35.225079,-11.6432
1070345:29:35.234152,-11.6433
1070345:29:35.242672,-11.6432
1070345:29:35.250635,-11.6433
1070345:29:35.259613,-11.6434
1070345:29:35.269244,-11.644
1070345:29:35.327063,-11.6434
1070345:29:35.335443,-11.644
1070345:29:35.343729,-11.6439
1070345:29:35.352829,-11.6436
1070345:29:35.361370,-11.6438
1070345:29:35.418653,-11.6436
1070345:29:35.427142,-11.6438
1070345:29:35.436115,-11.2448
1070345:29:35.445102,-9.12605
1070345:29:35.453064,-7.39929
1070345:29:35.462486,-3.78306
1070345:29:35.520039,-4.49622
1070345:29:35.528425,-4.97209
1070345:29:35.537092,-7.1342
1070345:29:35.545756,-7.97493
1070345:29:35.554877,-11.3622
1070345:29:35.563751,-11.6435
1070345:29:35.620067,-11.6436
1070345:29:35.628998,-11.6437
1070345:29:35.637804,-11.6436
1070345:29:35.645721,-11.6435
1070345:29:35.654844,-11.6435
1070345:29:35.663018,-11.6429
1070345:29:35.720222,-11.6441
1070345:29:35.729017,-11.6438
1070345:29:35.737543,-11.6433
1070345:29:35.746536,-11.6435
1070345:29:35.754647,-11.6428
1070345:29:35.763617,-11.6431
1070345:29:35.821695,-9.57668
1070345:29:35.830335,-3.85497
1070345:29:35.839747,-1.97157
1070345:29:35.847728,-2.20955
1070345:29:35.857088,-3.39693
1070345:29:35.865777,-4.20336
1070345:29:35.922864,-11.5555
1070345:29:35.930562,-11.643
1070345:29:35.939927,-11.6431
1070345:29:35.948869,-11.6434
1070345:29:35.958005,-11.6433
1070345:29:35.966630,-11.643
1070345:29:36.023702,-11.6434
1070345:29:36.032679,-11.6434
1070345:29:36.041695,-11.6431
1070345:29:36.050341,-11.6431
1070345:29:36.058770,-11.6428
1070345:29:36.067704,-11.6434
1070345:29:36.125038,-11.6432
1070345:29:36.133906,-11.6436
1070345:29:36.142765,-11.6433
1070345:29:36.150761,-11.6429
1070345:29:36.159719,-11.6433
1070345:29:36.168670,-11.6435
1070345:29:36.177961,-11.6443
1070345:29:36.233871,-2.53431
1070345:29:36.243089,-1.80678
1070345:29:36.251893,-2.23548
1070345:29:36.260719,-3.44507
1070345:29:36.269405,-5.37812
1070345:29:36.278924,-8.32502
1070345:29:36.336396,-11.6442
1070345:29:36.345042,-11.6442
1070345:29:36.353763,-11.6438
1070345:29:36.362292,-11.6441
1070345:29:36.370302,-11.6433
1070345:29:36.380542,-11.6432
1070345:29:36.437476,-11.6436
1070345:29:36.446650,-11.6434
1070345:29:36.454811,-11.643
1070345:29:36.463106,-11.643
1070345:29:36.472565,-11.6432
1070345:29:36.481746,-11.643
1070345:29:36.538479,-11.6438
1070345:29:36.547538,-11.6433
1070345:29:36.555561,-9.13516
1070345:29:36.564757,-3.5669
1070345:29:36.572733,-2.41392
1070345:29:36.582379,-3.18236
1070345:29:36.639759,-6.22725
1070345:29:36.648954,-9.59437
1070345:29:36.657815,-11.6433
1070345:29:36.666578,-11.6431
1070345:29:36.675144,-11.6432
1070345:29:36.683902,-11.6433
1070345:29:36.740345,-11.6431
1070345:29:36.749442,-11.6435
1070345:29:36.757466,-11.6432
1070345:29:36.766412,-11.6433
1070345:29:36.775569,-11.6433
1070345:29:36.783872,-11.643
1070345:29:36.840482,-11.6434
1070345:29:36.849458,-11.6434
1070345:29:36.858434,-11.6433
1070345:29:36.867410,-11.6433
1070345:29:36.875389,-11.6435
1070345:29:36.884365,-11.6433
1070345:29:36.893342,-11.6437
1070345:29:36.950725,-2.95428
1070345:29:36.959702,-2.90297
1070345:29:36.968656,-1.60442
1070345:29:36.976656,-1.54383
1070345:29:36.985634,-2.31976
1070345:29:36.994642,-3.74477
1070345:29:37.050972,-11.6432
1070345:29:37.059943,-11.6436
1070345:29:37.068918,-11.644
1070345:29:37.077894,-11.6437
1070345:29:37.085874,-11.6436
1070345:29:37.095850,-11.6436
1070345:29:37.152234,-11.6438
1070345:29:37.161349,-11.6438
1070345:29:37.170515,-11.644
1070345:29:37.178478,-11.6441
1070345:29:37.186993,-11.6442
1070345:29:37.195828,-11.6437
1070345:29:37.253508,-11.6437
1070345:29:37.262660,-11.6439
1070345:29:37.270673,-11.643
1070345:29:37.279647,-11.6436
1070345:29:37.288254,-10.9631
1070345:29:37.297360,-7.91844
1070345:29:37.353962,-2.11311
1070345:29:37.362949,-3.38586
1070345:29:37.372237,-5.0281
1070345:29:37.380241,-7.56014
1070345:29:37.389644,-11.6433
1070345:29:37.446834,-11.6431
1070345:29:37.455092,-11.6432
1070345:29:37.464273,-11.6431
1070345:29:37.473447,-11.6431
1070345:29:37.482112,-11.6431
1070345:29:37.490782,-11.6434
1070345:29:37.499015,-11.6432
1070345:29:37.556272,-11.6432
1070345:29:37.564656,-11.643
1070345:29:37.573936,-11.6433
1070345:29:37.582578,-11.6434
1070345:29:37.591479,-11.643
1070345:29:37.600288,-11.6433
1070345:29:37.656904,-4.18753
1070345:29:37.665070,-3.33623
1070345:29:37.673917,-2.02185
1070345:29:37.682939,-1.44598
1070345:29:37.690962,-1.79105
1070345:29:37.699856,-3.79175
1070345:29:37.710091,-5.12438
1070345:29:37.767156,-11.6433
1070345:29:37.776239,-11.6434
1070345:29:37.784838,-11.6434
1070345:29:37.793432,-11.6432
1070345:29:37.801730,-11.6433
1070345:29:37.810958,-11.6439
1070345:29:37.868406,-11.6431
1070345:29:37.877625,-11.6433
1070345:29:37.886273,-11.6433
1070345:29:37.895001,-11.6435
1070345:29:37.903034,-11.6437
1070345:29:37.960997,-11.6442
1070345:29:37.969657,-11.6439
1070345:29:37.978335,-11.644
1070345:29:37.987525,-11.6442
1070345:29:37.995774,-11.2757
1070345:29:38.003923,-9.34702
1070345:29:38.061610,-6.42256
1070345:29:38.070626,-2.03711
1070345:29:38.079907,-3.94532
1070345:29:38.088657,-5.78238
1070345:29:38.097085,-7.92934
1070345:29:38.105177,-11.3938
1070345:29:38.113692,-11.6431
1070345:29:38.171350,-11.6433
1070345:29:38.179331,-11.6431
1070345:29:38.188667,-11.6429
1070345:29:38.197306,-11.6429
1070345:29:38.205734,-11.6429
1070345:29:38.214777,-11.6428
1070345:29:38.271789,-11.6432
1070345:29:38.280421,-11.6428
1070345:29:38.289165,-11.6428
1070345:29:38.297750,-11.643
1070345:29:38.306203,-11.6433
1070345:29:38.314775,-11.643
1070345:29:38.372485,-8.64388
1070345:29:38.381170,-5.76536
1070345:29:38.390546,-2.52794
1070345:29:38.398848,-2.03019
1070345:29:38.407894,-1.89241
1070345:29:38.416234,-2.93595
1070345:29:38.473166,-11.6431
1070345:29:38.482245,-11.6433
1070345:29:38.491271,-11.6431
1070345:29:38.499346,-11.6433
1070345:29:38.508746,-11.6432
1070345:29:38.517119,-11.6431
1070345:29:38.574272,-11.6433
1070345:29:38.583286,-11.6431
1070345:29:38.592304,-11.6431
1070345:29:38.601264,-11.643
1070345:29:38.609703,-11.6432
1070345:29:38.618105,-11.6433
1070345:29:38.675082,-11.6433
1070345:29:38.682975,-11.643
1070345:29:38.691984,-11.6434
1070345:29:38.701017,-11.6434
1070345:29:38.709865,-11.6433
1070345:29:38.718752,-11.6435
1070345:29:38.728385,-11.6436
1070345:29:38.783942,-1.99351
1070345:29:38.793167,-3.71605
1070345:29:38.802151,-6.20359
1070345:29:38.810702,-5.92664
1070345:29:38.819085,-5.76582
1070345:29:38.829157,-6.9491
1070345:29:38.886264,-11.6432
1070345:29:38.895200,-11.6433
1070345:29:38.904740,-11.6437
1070345:29:38.913126,-11.6433
1070345:29:38.922001,-11.6432
1070345:29:38.931006,-11.6432
1070345:29:38.988101,-11.6438
1070345:29:38.996492,-11.6431
1070345:29:39.005826,-11.6431
1070345:29:39.013815,-11.6432
1070345:29:39.022886,-11.6431
1070345:29:39.032670,-11.643
1070345:29:39.088767,-10.7974
1070345:29:39.097557,-10.4219
1070345:29:39.105539,-7.58803
1070345:29:39.114859,-7.83239
1070345:29:39.122946,-8.28479
1070345:29:39.132734,-5.58934
1070345:29:39.190793,-8.78451
1070345:29:39.199572,-11.211
1070345:29:39.208673,-11.6433
1070345:29:39.217348,-11.6433
1070345:29:39.226218,-11.6436
1070345:29:39.234841,-11.6432
1070345:29:39.291876,-11.6431
1070345:29:39.300576,-11.6431
1070345:29:39.309506,-11.6429
1070345:29:39.318451,-11.6429
1070345:29:39.326493,-11.643
1070345:29:39.336429,-11.6431
1070345:29:39.393745,-11.6431
1070345:29:39.401825,-11.6432
1070345:29:39.411400,-11.6436
1070345:29:39.420340,-11.6439
1070345:29:39.429065,-11.6442
1070345:29:39.438097,-11.6442
1070345:29:39.495877,-1.69948
1070345:29:39.503933,-2.05254
1070345:29:39.513699,-4.07269
1070345:29:39.522067,-8.39702
1070345:29:39.530412,-11.2137
1070345:29:39.539637,-11.6435
1070345:29:39.596685,-11.6438
1070345:29:39.605084,-11.6437
1070345:29:39.613259,-11.6429
1070345:29:39.622387,-11.6433
1070345:29:39.631493,-11.6432
1070345:29:39.689068,-11.643
1070345:29:39.697102,-11.6433
1070345:29:39.705346,-11.643
1070345:29:39.714723,-11.6431
1070345:29:39.723800,-11.6434
1070345:29:39.732214,-11.6431
1070345:29:39.741017,-11.6432
1070345:29:39.798067,-11.6432
1070345:29:39.806705,-11.6432
1070345:29:39.814795,-11.6431
1070345:29:39.823771,-7.04007
1070345:29:39.832714,-3.62536
1070345:29:39.841753,-5.34248
1070345:29:39.898859,-1.72163
1070345:29:39.907960,-2.12987
1070345:29:39.916597,-1.61466
1070345:29:39.925651,-2.14875
1070345:29:39.934515,-3.3636
1070345:29:39.942491,-7.76305
1070345:29:40.000947,-8.36963
1070345:29:40.009670,-3.97946
1070345:29:40.018169,-9.15624
1070345:29:40.027422,-11.6434
1070345:29:40.035635,-11.6434
1070345:29:40.045031,-11.6433
1070345:29:40.101695,-11.6429
1070345:29:40.109925,-11.6435
1070345:29:40.118643,-11.6433
1070345:29:40.127699,-11.6431
1070345:29:40.137084,-11.6438
1070345:29:40.145208,-11.6439
1070345:29:40.202621,-11.6431
1070345:29:40.211457,-11.6436
1070345:29:40.219691,-11.6441
1070345:29:40.228839,-11.644
1070345:29:40.237595,-11.6434
1070345:29:40.246636,-11.6437
1070345:29:40.303740,-11.6438
1070345:29:40.312496,-11.644
1070345:29:40.320794,-11.6434
1070345:29:40.329845,-11.6438
1070345:29:40.338885,-11.6433
1070345:29:40.347900,-11.6434
1070345:29:40.403939,-11.6436
1070345:29:40.413100,-11.6436
1070345:29:40.421962,-11.6433
1070345:29:40.430943,-11.6435
1070345:29:40.439929,-11.6431
1070345:29:40.448891,-11.6434
1070345:29:40.506150,-11.6433
1070345:29:40.514966,-11.6433
1070345:29:40.523120,-11.643
1070345:29:40.531128,-11.6432
1070345:29:40.540158,-11.6432
1070345:29:40.549150,-11.6429
1070345:29:40.606127,-11.6433
1070345:29:40.614654,-11.643
1070345:29:40.622770,-11.6434
1070345:29:40.631783,-11.6433
1070345:29:40.639779,-11.6431
1070345:29:40.649208,-11.6428
1070345:29:40.659415,-11.6431
1070345:29:40.715763,-11.643
1070345:29:40.723938,-11.643
1070345:29:40.732846,-11.6434
1070345:29:40.741193,-11.6432
1070345:29:40.750753,-11.6433
1070345:29:40.759978,-11.6435
1070345:29:40.817016,-11.6433
1070345:29:40.825948,-11.6432
1070345:29:40.834725,-11.6434
1070345:29:40.843342,-11.6433
1070345:29:40.852236,-11.6432
1070345:29:40.861495,-11.643
1070345:29:40.918750,-11.6435
1070345:29:40.927424,-11.6433
1070345:29:40.935780,-11.6434
1070345:29:40.943831,-11.6433
1070345:29:40.953856,-11.6433
1070345:29:40.963099,-11.6438
1070345:29:41.019661,-11.6433
1070345:29:41.028412,-11.6432
1070345:29:41.037050,-11.6436
1070345:29:41.045142,-11.6439
1070345:29:41.053941,-11.644
1070345:29:41.064144,-11.6437
1070345:29:41.121654,-11.6438
1070345:29:41.130154,-11.6437
1070345:29:41.138751,-11.644
1070345:29:41.147401,-11.6433
1070345:29:41.156695,-11.6431
1070345:29:41.166043,-11.6435
1070345:29:41.222946,-11.6428
1070345:29:41.231751,-11.6434
1070345:29:41.240020,-11.643
1070345:29:41.249031,-11.6433
1070345:29:41.257184,-11.6433
1070345:29:41.267067,-11.6431
1070345:29:41.323953,-11.6435
1070345:29:41.331905,-11.643
1070345:29:41.340973,-11.6435
1070345:29:41.348725,-11.6436
1070345:29:41.358412,-11.6429
1070345:29:41.368208,-11.6436
1070345:29:41.425767,-11.6432
1070345:29:41.433922,-11.6434
1070345:29:41.443208,-11.6435
1070345:29:41.452218,-11.6434
1070345:29:41.460192,-11.6432
1070345:29:41.470159,-11.6437
1070345:29:41.527451,-11.6436
1070345:29:41.535829,-11.6433
